name,ja,zh
availableInform.title,アイテム有効期限のお知らせ,아이템 유효기간의 소식
availableInform.description,アイテムの有効期限が                 となっております\n有効期限が過ぎますと\n%{contentName}の\n使用ができなくなります,아이템의 유효기간이                 되고 있습니다\n유효기간이 지나면\n%{contentName}의\n사용을 할 수 없게 됩니다
availableInform.remainTime,"あと%{remainTime}","앞으로 %{remainTime}"
achievementRewardDialog.message,以下のアイテムがプレゼントBOXに送られました,이하의 아이템이 선물 BOX에 보내졌습니다
achievementRewardDialog.rewardNameNum,%{name} x %{num},
beginnerMission.headerTitle,初心者ミッション,초심자 미션
beginnerMission.detailPopTitle,初心者ミッション詳細,초심자 미션 상세
beginnerMission.receivePopTitle,初心者ミッション達成,초심자 미션 달성
downLoad.confirmTitle,データダウンロード,데이터 다운로드
downLoad.confirmComment,ゲームデータを一括でダウンロードし、端末に保存しますゲーム中の読み込み時間が減るため、より快適にプレイすることができます最大約 %{gb} GB のデバイスの空き容量が必要となります,게임 데이터를 일괄로 다운로드해、단말에 저장합니다 게임중의 read 시간이 줄어들기 때문에、보다 쾌적하게 플레이 할 수가 있습니다 최대 약%{gb} GB의 디바이스의 빈 용량이 필요합니다
downLoad.persistMessageMobile,データダウンロードを開始するためには\nアイドルマスターシャイニーカラーズのURL(shinycolors.enza.fun)を\nホーム画面に追加、またはブックマークする必要があります,데이터 다운로드를 개시하기 위해서는\n아이돌마스터 샤이니컬러즈의 URL(shinycolors.enza.fun)을\n홈 화면에 추가、또는 북마크할 필요가 있습니다
downLoad.persistMessagePc,データダウンロードを開始するためには\nアイドルマスターシャイニーカラーズのURL(shinycolors.enza.fun)を\nブックマークする必要があります,데이터 다운로드를 개시하기 위해서는\n아이돌마스터 샤이니컬러즈의 URL(shinycolors.enza.fun)을\n북마크할 필요가 있습니다
downLoad.deleteTitle,ダウンロードデータ削除,다운로드 데이터 삭제
downLoad.deletingComment,データを削除中です\n,데이터를 삭제중입니다\n
downLoad.deletedComment,データ削除が完了しました\n,데이터 삭제가 완료되었습니다\n
downLoad.completeMessage,ダウンロードが完了しました,다운로드가 완료되었습니다
comic.categories.web,WEB４コマ,WEB4컷만화
comic.categories.special,特別編,특별편
comic.categories.limited,限定４コマ,한정4컷
comic.otherUnitName,[その他],[그 외]
comic.storyNumberText,第%{chapter}話,제%{chapter}화
comic.filterTitle,４コマ漫画検索,4컷만화 검색
comic.notFound,条件に合うものが見つかりません,조건에 맞는 것이 발견되지 않았습니다
comic.paginationLabel,%{currentPage} / %{maxPage},
comic.openAt,%{openAt}更新,%{openAt}갱신
comic.charactersDialogTitle,登場人物一覧,등장 인물 일람
splash.message,■ご注意■\nこのゲームは無料で遊ぶことができますが、\n一部有料のコンテンツがあります。\n\n■未成年の方へ■\n未成年の方が有料コンテンツを購入する場合は、 \n必ず法定代理人（ご両親等）の同意を得てから\n購入してください。\n※ないようがわからないときは\nおうちのひとにがめんをみせてください\n,■주의■\n이 게임은 무료로 즐길수 있습니다만、\n일부 유료의 컨텐츠가 있습니다. \n\n■미성년자에게■\n미성년자가 유료 컨텐츠를 구입하는 경우、\n 반드시 법정 대리인(부모님 등) 의 동의를 얻고 나서\n구입해 주세요. \n※내용이 이해가 안되는 경우에는\n다른 분에게 화면을 보여주세요\n
announce.event,イベント,이벤트
announce.campaign,キャンペーン,캠페인
announce.gasha,ガシャ,가챠
announce.update,アップデート,업데이트
announce.maintenance,メンテナンス,유지보수
announce.problem,不具合,결함
announce.ticket,チケット,티켓
businessSlotExpansion,追加営業枠,추가 영업범위
bnCoin,バナコイン,바나코인
characterAlbum.tab.voice,ボイス,음성
characterAlbum.tab.costume,衣装,의상
characterAlbum.tab.commu,共通コミュ,공통 커뮤
characterAlbum.tab.pIdol,アイドル,아이돌
characterAlbum.tab.sIdol,アイドル,아이돌
characterAlbum.tab.profile,プロフィール,프로필
characterAlbum.menu.itemCountLabel.released,解放数,해방수
characterAlbum.menu.itemCountLabel.possession,所持数,소지수
characterAlbum.commu.albumType.wing,W.I.N.G.編,W.I.N.G.편
characterAlbum.commu.albumType.fan_meeting,283プロダクション ファン感謝祭編,283프로덕션 팬 감사제편
characterAlbum.commu.albumType.common,共通,공통
characterAlbum.voiceDetailPop.title,ボイス詳細,음성 상세
characterAlbum.voiceDetailPop.useItem.title,%{itemName}を使ってボイスを解放できます,%{itemName}를 사용해 음성을 해방할 수 있습니다
characterAlbum.voiceDetailPop.notice,%{itemName}での解放は%{date}より可能です,%{itemName}로 해방은%{date}후에 가능합니다
common.day,%{day}日,%{day}일
common.hour,%{hour}時間,%{hour}시간
common.min,%{min}分,%{min}분
common.sec,%{sec}秒,%{sec}초
common.title,称号,칭호
common.login,ログイン,로그인
common.item,アイテム,아이템
common.exSkill,Exスキル,Ex스킬
common.people,%{num}人,%{num}명
common.sheet,%{num}枚,%{num}매
common.expireDatetimeString,mm/dd HH:MMまで,mm/dd HH:MM까지
common.plusMessage,+%{name},
common.pIdol,プロデュースアイドル,프로듀스 아이돌
common.sIdol,サポートアイドル,서포트 아이돌
common.quantityMessage,x%{quantity},
common.quantityMessageWithName,%{name} x%{quantity},
common.remainingTimeMessage,"あと %{min}:%{sec}","앞으로 %{min}:%{sec}"
common.lv,Lv.%{level},
common.staff,はづき,하즈키
common.horizontalEllipsis,...,
common.selectPaymentMethodTitle,決済方法選択,결제방법 선택
common.exchangeItemForAlbum,アルバムの鍵,앨범의 열쇠
common.gaugeNumberMessage,%{progress}/%{progressMax},
common.leftBracket,【,
common.rightBracket,】,
common.bulletPoint,・,
common.useItemToReleaseSomething,%{itemName}を使用して%{releasedThingName}を解放しました,%{itemName}를 사용해%{releasedThingName}(을)를 해방했습니다
common.commu,コミュ,커뮤
common.voice,ボイス,음성
common.nicknameChangedForRanking.title,ご案内,안내
common.nicknameChangedForRanking.message,ランキング上の表示は次回集計時に反映されます,랭킹상의 표시는 다음번 집계시에 반영됩니다
commonMenu.bannerListTitle,キャンペーン一覧,캠페인 일람
commonMenu.fesIdolLimit.title,フェスアイドル所属上限,페스아이돌 소속 상한
commonMenu.fesIdolLimit.text,これ以上フェスアイドルを所属させられません\nフェスアイドル詳細画面から移籍を行ってください,더 이상 페스아이돌을 소속할 수 없습니다\n페스아이돌 상세 화면에서 이적을 실시해 주세요
commonMenu.produceRetire.title,プロデュース終了,프로듀스 종료
commonMenu.produceRetire.comment1,プロデュース中のデータは失われます\n消費したスタミナと\nプロデュースアイテムは返却されません,프로듀스중인 데이터는 없어집니다 \n소비한 스태미너와 \n프로듀스 아이템은 반환되지 않습니다
commonMenu.produceRetire.comment2,進行中のプロデュースを終了して\n新たなアイドルをプロデュースします,진행중인 프로듀스를 종료해\n새로운 아이돌을 프로듀스합니다
commonMenu.produceResume.title,プロデュース再開,프로듀스 재개
commonMenu.menuPop.title,メニュー,메뉴
commonMenu.backToTitleConfirm.title,タイトルへ戻る,타이틀에 돌아온다
commonMenu.backToTitleConfirm.text,タイトルへ戻ります。\nよろしいですか？,타이틀에 돌아옵니다. \n좋습니까?
commonMenu.dataLinkPop.title,機種変更・データ連携,기종 변경·데이터 연계
commonMenu.dataLinkConfirmPop.title,データ連携確認,데이터 연계 확인
commonMenu.loginPop.title,ログイン,로그인
commonMenu.loginConfirm.title,ログイン確認,로그인 확인
concert.judgeDetailDialog.titles.judge,%{attribute}審査員,%{attribute}심사원
concert.judgeDetailDialog.titles.instructor,%{attribute}コーチ,%{attribute}코치
concert.judgeDetailDialog.titles.fan,%{attribute}重視の観客,%{attribute}중시의 관객
concert.playerIdol.retire,Retire,
concert.produceIdolComment,私の歌、届け！,나의 노래、닿아라!
concert.pauseDialog.produceSkill,プロデュースアイドル所持スキル,프로듀스 아이돌 소지 스킬
concert.pauseDialog.supportSkill,サポートアイドル所持スキル,서포트 아이돌 소지 스킬
concert.passiveSkillDetailListDialog.title,発動中のパッシブスキル,발동중의 패시브 스킬
concert.passiveSkillDetailListDialog.emptyMessage,効果情報はありません,효과 정보는 없습니다
concert.statusEffect.leftTurn,残り%{leftTurn}ターン,나머지%{leftTurn}턴
concert.statusEffect.remainTimes,残り%{remainTimes}回,나머지%{remainTimes}회
concert.statusEffect.noStatusEffectMessage,効果情報はありません,효과 정보는 없습니다
concertResult.entryNumber,エントリーNo.%{number},엔트리 No.%{number}
concertResult.statusUp.message,+%{upPoint},
copyright.title,コピーライト,CopyRight
copyright.holders.bne.title,権利表記,권리 표기
copyright.holders.bne.message,© 2018 BANDAI NAMCO Entertainment Inc.,© 2018 BANDAI NAMCO Entertainment Inc.
countdown.season,シーズン%{seasonNum}終了まで,제%{seasonNum}종료까지
deck.autoSelectDialog.title,おまかせ編成,자동 편성
deck.autoSelectDialog.noUserIdol,おまかせ編成を使用するには\nプロデュースアイドルを設定してください,자동 편성을 사용하려면 \n프로듀스 아이돌을 설정해 주세요
deck.autoSelectDialog.description,設定中のプロデュースアイドルによって編成内容を判別します\n編成の方針を選択してください,설정중인 프로듀스 아이돌에 의해 편성 내용을 판별합니다 \n편성의 방침을 선택해 주세요
deck.autoSelectSuccessDialog.title,おまかせ編成,자동 편성
deck.autoSelectSuccessDialog.advice1.beforeType,今回のユニットは,이번 유닛은
deck.autoSelectSuccessDialog.advice1.afterType,が得意なメンバーで,하지만 자신있는 멤버로
deck.autoSelectSuccessDialog.advice1.nextLine,編成されています！,편성되고 있습니다!
deck.autoSelectSuccessDialog.advice2.beforeType,プロデュース中は,프로듀스중은
deck.autoSelectSuccessDialog.advice2.afterType,を重点的に,를 중점적으로
deck.autoSelectSuccessDialog.advice2.nextLine,レッスンするといいですよ♪,레슨 하면 좋아요♪
deck.autoSelectSuccessDialog.description,サポートアイドルを%{type}編成で設定しました,서포트 아이돌을%{type}편성으로 설정했습니다
deck.deckNumber,ユニット%{deckNumber},유닛%{deckNumber}
deck.memberShortageNotice,アイドルがセットされていないのでスタートできません,아이돌이 세트되어 있지 않기\n때문에 스타트 할 수 없습니다
deck.swapCharacterWarning,ユニット内の同一のアイドルが外れてしまいますが本当によろしいですか？,유닛 내의 동일한 아이돌이\n빠지게 됩니다만 정말로 좋습니까?
deck.title.confirm,確認,확인
deck.title.deckModify,ユニット名編集,유닛명 편집
deck.title.orderSelectPop,並べ替え変更,정렬하고 변경
deck.title.staminaRecoverPop,スタミナ回復,스태미너 회복
deck.title.startProducePop,使用確認,사용 확인
deck.title.useCoinPop,使用確認,사용 확인
deck.title.supportSkillListPop,サポートスキルボーナス一覧,서포트 스킬 보너스 일람
emSpace,　,
ending.headerTitle.endingCEOReport,社長からの評価,사장으로부터의 평가
ending.headerTitle.fesIdolBirth,フェスアイドル誕生,페스아이돌 탄생
ending.fesIdolCheckPop.title,フェスアイドル確認,페스아이돌 확인
ending.fesIdolCheckPop.comment,フェスアイドルの誕生を行います。よろしいですか？,　페스아이돌의 탄생을 실시합니다. \n좋습니까?
ending.fesIdolCheckPop.warning,残りの所持SPは失われます。,나머지 소지 SP는 없어집니다.
ending.fesIdolRewardPop.title,プロデュースクリア報酬,프로듀스 클리어 보수
ending.fesIdolRewardPop.comment,下記アイテムを入手しました,아래와 같이 아이템을 입수했습니다
ending.fesIdolRewardPop.maxMessage,所持枠を超えているものはプレゼントボックスに送られました,      소지범위를 넘고 있는 것은 선물 박스에 보내졌습니다
ending.fesIdolRewardPop.itemNameNum,%{type} ×%{num},
ending.presidentComment,ご苦労だったな次回も頑張ってもらうぞ！期待しているからな,수고했구나\n다음번도 힘내라구!\n기대하고 있으니까
ending.totalFan.idolName,【%{name}】累計ファン人数,【%{name}】누계 팬 인원수
ending.reward.multipleNum,×%{num},
ending.possessionCountOverExSkillRewardPop.title,所持上限に達しています,소지 상한에 이르고 있습니다
ending.possessionCountOverExSkillRewardPop.exSkillName,%{idolType}【%{idolName}専用】\n%{skillName},%{idolType}【%{idolName}전용】\n%{skillName}
ending.possessionCountOverExSkillRewardPop.idolType.produce,プロデュース,프로듀스
ending.possessionCountOverExSkillRewardPop.idolType.support,サポート,서포트
error.pageNotFound,Page Not Found\n指定されたページは見つかりませんでした。,Page Not Found\n지정된 페이지는 발견되지 않았습니다.
errorDialog.announceTitle,ご案内,안내
errorDialog.errorTitle,エラー,에러
errorDialog.confirmTitle,確認,확인
errorDialog.updateNativeAppVersionTitle,最新バージョン確認,최신 버젼 확인
errorDialog.fesResumeTitle,フェス再開,페스 재개
errorDialog.updateVersion,バージョンが更新されました。,버전이 갱신되었습니다.
errorDialog.updateNativeAppVersion,アプリのバージョンアップが必要です。\nストアから最新バージョンを\nダウンロードしてください。,앱의 버전 업이 필요합니다. \n스토어로부터 최신 버젼을\n다운로드해 주세요.
errorDialog.invalidSession,セッション更新の必要があります。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},세션 갱신의 필요가 있습니다. \n\n몇번이나 발생하는 경우는\n게임내의 「소식」→「문의」에서 \n문의해 주세요. \n\n문의 ID: %{requestId}\n에러 코드: %{errorCode}
errorDialog.produceDuplicate,進行中のプロデュースがあるので\n開始できませんでした。\n一度プロデュースを終了してから始めてください。,진행중인 프로듀스가 있으므로\n개시할 수 없었습니다. \n한 번 프로듀스를 끝내고 나서 시작해 주세요.
errorDialog.fesSeason,フェスのシーズンが切り替わりました。,페스의 시즌이 바뀌었습니다。
errorDialog.fesMatchRivalsError,進行していたフェスはすでに終了しました。\n再開することができませんでした。,진행되고 있던 페스는 벌써 종료됐습니다. \n재개할 수가 없었습니다.
errorDialog.forbidden,アクセスは許可されていません。,액세스는 허가되고 있지 않습니다.
errorDialog.fullDownloadErrorForNative,リソースの読み込みに失敗しました。\nネットワーク環境をご確認ください。,자원의 read에 실패했습니다. \n네트워크 환경을 확인해 주세요.
errorDialog.simpleOther,エラーが発生しました。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。,에러가 발생했습니다. \n\n몇번이나 발생하는 경우는\n게임내의 「소식」→「문의」에서\n문의해 주세요.
errorDialog.other,エラーが発生しました。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},에러가 발생했습니다. \n\n 몇번이나 발생하는 경우는\n게임내의 「소식」→「문의」에서\n문의해 주세요. \n\n문의 ID: %{requestId}\n에러 코드: %{errorCode}
errorDialog.timeout,通信中にエラーが発生しました。\n時間をおいてもう一度お試しください。,통신중에 에러가 발생했습니다. \n시간을 두고 다시 시도해 주세요.
errorDialog.resourceDownloadError,通信中にエラーが発生しました。\nネットワーク環境をご確認の上\nもう一度お試しください。,통신중에 에러가 발생했습니다. \n네트워크 환경을 확인하신 후\n 다시 시도해 주세요.
errorDialog.unavailableGasha,ガシャのラインナップが更新されました。,가챠의 라인 업이 갱신되었습니다.
errorDialog.resourceLoadFailed,リソースの読み込みに失敗しました。\nページの再読み込みをお試しください。,자원의 read에 실패했습니다. \n페이지 갱신을 다시 시도해 주세요.
errorDialog.sdkLoginLoadFailed,認証に失敗しました。\n通信環境をご確認の上、ページの再読み込みをお試しください。\n何度も発生する場合はブラウザキャッシュクリアをお試しください。\n\nゲストメンバーの方はデータ消失の恐れがあります。\nenza にメンバー登録する事で中断データの復帰が可能になります。\nenza メンバー登録の上、キャッシュクリアをお試しください。\n,인증에 실패했습니다. \n통신 환경을 확인하신 후、페이지의 갱신을 시도해 주세요. \n몇번이나 발생하는 경우는 브라우저 캐쉬 클리어를 시도해 주세요. \n\n게스트 멤버는 데이터 소실의 우려가 있습니다. \nenza 멤버에 등록하여 중단 데이터의 복구가 가능하게 됩니다. \nenza멤버 등록 후、캐쉬 클리어를 시도해 주세요. \n
errorDialog.sdkLoginLoadFailedApp,認証に失敗しました。\n通信環境をご確認の上、再読み込みをお試しください。\n何度も発生する場合は時間をおいてお試しください。\n,인증에 실패했습니다. \n통신 환경을 확인하신 후、갱신을 시도해 주세요. \n몇번이나 발생하는 경우는 시간을 두고 시도해 주세요.\n
errorDialog.unsubscribedApp,退会済みのアカウントが検出されました。\nアプリケーションの再インストールをお試しください。,탈퇴한 계정이 검출되었습니다. \n어플리케이션의 재인스톨을 시도해 주세요.
errorDialog.unsubscribed,退会済みのアカウントが検出されました。\nタイトルへ戻ります。\n何度も発生する場合は\nクッキーの削除をお試しください。,탈퇴한 계정이 검출되었습니다. \n타이틀에 돌아옵니다. \n몇번이나 발생하는 경우는\n쿠키 삭제를 시도해 주세요.
errorDialog.accountFreezeShort,調査の為、一時的にご利用を制限しております。\n対応が完了次第制限解除いたしますので\nしばらくお待ち下さい。\nお客様にはご迷惑をお掛けいたしますが\nご協力をお願いいたします。,조사를 위해서、 일시적으로 이용을 제한하고 있습니다. \n대응이 완료되는 대로 제한 해제하므로\n당분간 기다려 주세요. \n손님에게는 폐를 걸겠습니다만\n협력을 부탁 드리겠습니다.
errorDialog.earthPaymentFailure,プラットフォームの決済処理が\n正常に行われませんでした。\n再度時間をおいてお試しください。\n\n何度も発生する場合は\nゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},플랫폼의 결제 처리가\n 정상적으로 행해지지 않았습니다. \n재차 시간을 두고 시도해 주세요. \n\n몇번이나 발생하는 경우는\n게임내의 「소식」→「문의」에서 \n문의해 주세요. \n\n문의 ID: %{requestId}\n에러 코드: %{errorCode}
errorDialog.earthPaymentFailureFatal,プラットフォームの決済処理が\n正常に行われませんでした。ゲーム内の「お知らせ」→「お問い合わせ」より\nお問い合わせください。\n\nお問い合わせID: %{requestId}\nエラーコード: %{errorCode},플랫폼의 결제 처리가\n 정상적으로 행해지지 않았습니다. 게임내의 「소식」→「문의」에서\n문의해 주세요. \n\n문의 ID: %{requestId}\n에러 코드: %{errorCode}
errorDialog.sceneMaintenance,本機能は、一時的にご利用を制限しております。\n対応が完了次第制限解除いたしますので\nしばらくお待ち下さい。\nお客様にはご迷惑をお掛けいたしますが\nご協力をお願いいたします。,본 기능은、일시적으로 이용을 제한하고 있습니다. \n대응이 완료되는 대로 제한해제하므로\n당분간 기다려 주세요. \n손님에게는 폐를 걸겠습니다만\n협력을 부탁 드리겠습니다.
errorDialog.playMovie,動画再生に失敗しました。,동영상 재생에 실패했습니다.
errorDialog.businessIsNotFinished,営業が完了していません。\n少し時間を置いてから再度完了してください。,영업이 완료되고 있지 않습니다. \n 조금 시간을 두고 나서 재차 완료해 주세요.
errorDialog.purchaseErrorTitle,購入エラー,구입 에러
errorDialog.purchaseError,ご購入の処理中に\nエラーが発生したため、ご購入が\n正しく終了されませんでした。,구입의 처리중에\n에러가 발생했기 때문에、구입이\n올바르게 종료되지 않았습니다.
errorDialog.purchaseDeferredTitle,制限,제한
errorDialog.purchaseDeferred,ご購入が制限されております。\n制限が解除されるまでご購入はできません。,구입이 제한되고 있습니다. \n제한이 해제될 때까지 구입은 할 수 없습니다.
errorDialog.purchaseRestoreTitle,購入エラー,구입 에러
errorDialog.purchaseRestore,購入処理を完了できませんでした。\nしばらくしてからもう一度お試しください。\n購入のリトライをしますか？,구입 처리를 완료할 수 없었습니다. \n잠시 후 한번 더 시도해 주세요. \n구입의 재시도를 합니까?
errorDialog.note.noSettlementProcess,※再読み込みしてもバナコイン、フェザージュエル\n決済処理が多重に行われることはありません。,※재갱신중에 혼잡하더라도 바나코인 및 패더 쥬엘\n결제 처리가 다중으로 행해지는 일은 없습니다.
errorDialog.contextLost.appText,画像の読み込みに失敗しました。\n再読み込みボタンを押して再読み込みしてください。\n改善されない場合には\nアプリの再起動をお試しください。,그림의 read에 실패했습니다. \n갱신 버튼을 눌러 다시 갱신해 주세요. \n개선되지 않는 경우에는\n앱의 재기동을 시도해 주세요.
errorDialog.contextLost.browserText,画像の読み込みに失敗しました。\n再読み込みボタンを押して再読み込みしてください。\n改善されない場合には\nブラウザの再起動をお試しください。,그림의 read에 실패했습니다. \n갱신 버튼을 눌러 다시 갱신해 주세요. \n개선되지 않는 경우에는\n브라우저의 재기동을 시도해 주세요.
errorDialog.contextLost.buttonText,再読み込み,갱신
evolutionItem,特訓はづきさん,특훈 하즈키씨
exchangeItem.costumeTicket.original,衣装交換チケット,의상 교환 티켓
exchangeItem.costumeTicket.simple,チケット,티켓
exchangeItem.communicationRelease.original,アルバムの鍵,앨범의 열쇠
exchangeItem.businessMotivationItem.original,差し入れアイテム,반입 아이템
exchangeItem.businessMotivationItem.simple,差し入れアイテム,반입 아이템
gameEventPoint,イベントpt,이벤트 pt
idolPortal.staffComment1,あ、プロデューサーさん、アイドル達に会いに来てくれたんですね,아、프로듀서씨、아이돌들을 만나러 와 준 것이군요
idolPortal.staffComment2,みんながプロデューサーさんを待っていますよ～,모두가 프로듀서씨를 기다리고 있어요~
idolPortal.staffComment3,アイドルの育成はプロデューサーさんの大切なお仕事ですからね～,아이돌의 육성은 프로듀서씨의 중요한 일이니까요~
idolPortal.staffComment4,トレーニングでアイドルを成長させましょう,트레이닝으로 아이돌을 성장시킵시다
idolPortal.staffComment5,特訓でアイドル達の力をさらに引き出してあげましょう,특훈으로 아이돌들의 힘을 한층 더 꺼내 줍시다
idolPortal.staffComment6,プロデューサーさんの現在の担当アイドルはこちらで確認できます,프로듀서씨의 현재의 담당 아이돌은 이쪽에서 확인할 수 있습니다
jewelDetailDialog.title,所持フェザージュエル確認,소지 패더 쥬엘 확인
evolution.skillListTitle,解放されるスキル,해방되는 스킬
evolution.confirm.title,特訓確認,특훈 확인
evolution.confirm.comment,選択した対象を消費して、特訓をします。\nよろしいですか？,선택한 대상을 소비해、특훈을 합니다. \n괜찮습니까?
evolution.complete.title,特訓結果,특훈 결과
evolution.complete.comment,特訓が完了しました！,특훈이 완료되었습니다!
evolution.costumeRelease.first,最大まで特訓したことによって\n,최대까지 특훈한 것에 의해\n
evolution.costumeRelease.second,の衣装に\n変更可能になりました！,의 의상이\n변경 가능하게 되었습니다!
fes.top.title,フェス,페스
fes.top.scoreTitle,現在のスコア,현재의 스코어
fes.top.rankingTitle,グレード内順位/,그레이드 내 순위/
fes.top.score,%{value}pt,%{value}pt
fes.top.ranking,%{value}位,%{value}위
fes.top.rankingInCalculation,集計中,집계중
fes.top.gradeTotalUserNum,%{value}人中,%{value}명중
fes.top.gradeEvaluationLimit,グレード判定期間  %{mounth}/%{date} %{hour}:%{minute}まで,그레이드 판정 기간 %{mounth}/%{date} %{hour}:%{minute}까지
fes.top.gradeProcessing,グレード集計期間  %{mounth}/%{date} %{hour}:%{minute}まで,그레이드 집계 기간 %{mounth}/%{date} %{hour}:%{minute}까지
fes.difficultySelect.rehearsalMessage,フェスリハーサルの難易度を選択してください,페스 리허설의 난이도를 선택해 주세요
fes.difficultySelect.gradeMatchMessage,グレードフェスの難易度を選択してください,그레이드 페스의 난이도를 선택해 주세요
fes.deck.memoryBonus,x%{value},
fes.ready.title,参加ユニット,참가 유닛
fes.ready.description,テンション決定後は前の画面には戻れません\nフェス参加権を%{consumedFesTicket}消費します,텐션 결정 후 전의 화면에는 돌아올 수 없습니다\n페스 참가권을 %{consumedFesTicket} 소비합니다
fes.resumeDialog.title,フェス再開,페스 재개
fes.resumeDialog.text,進行中のフェスがあります。\nフェスを再開しますか？,진행중인 페스가 있습니다. \n페스를 재개합니까?
fes.terminateDialog.title,フェス終了,페스 종료
fes.terminateDialog.text,進行中のフェスを終了します。,진행중인 페스를 종료합니다.
fes.terminateDialog.textWarning,フェス参加権は返却されません,페스 참가권은 반환되지 않습니다
fes.fesDeck.title,フェスユニット編成,페스유닛 편성
fes.fesDeck.invalidFesDeckNotice.title,確認,확인
fes.fesDeck.invalidFesDeckNotice.message,フェスユニットに空きがあるため\n編成を終了できません,페스유닛에 빈 곳이 있기 때문에\n편성을 종료할 수 없습니다
fes.fesDeckView.title,確認,확인
fes.fesDeckView.message,このアイドルは既に移籍済みのため\n詳細を確認できませんでした,이 아이돌은 이미 이적이 끝나서\n상세정보를 확인할 수 없었습니다
fes.fesIdolSelect.title,%{positionName}選択,%{positionName}선택
fes.fesIdolSelect.confirmationTitle,%{positionName}入替,%{positionName}교체
fes.skillChange.description,ライブスキルを\n2つ選択してください,라이브 스킬을\n2개 선택해 주세요
fes.fesPositionName.vocal,ボーカル,Vocal
fes.fesPositionName.dance,ダンス,Dance
fes.fesPositionName.visual,ビジュアル,Visual
fes.fesPositionName.leader,リーダー,Leader
fes.fesPositionName.center,センター,Center
fes.pauseSkillTitle.vocal,ボーカル担当,Vocal담당
fes.pauseSkillTitle.dance,ダンス担当,Dance담당
fes.pauseSkillTitle.visual,ビジュアル担当,Visual담당
fes.pauseSkillTitle.leader,リーダー,Leader
fes.pauseSkillTitle.center,センター,Center
fes.orderText,%{order}位,%{order}위
fes.result.changedSeasonMessage,グレードフェスのシーズンが切り替わったため、\n今回のスコアはグレードに反映されません。,그레이드페스의 시즌이 바뀌었기 때문에、\n 이번 스코어는 그레이드에 반영되지 않습니다.
fes.result.match.title,LV%{level} グレードフェス,LV%{level} 그레이드페스
fes.result.match.bonusTitle,ボーナス,보너스
fes.result.rehearsal.title,フェスリハーサル,페스리허설
fes.result.rehearsal.bonusTitle,難易度,난이도
fes.result.ranking,%{value}位,%{value}위
fes.result.outOfRanking,ランキング範囲外,랭킹 범위 외
fes.result.scoreDetail.title,スコア詳細,스코어 상세
fes.result.scoreDetail.item,項目,항목
fes.result.scoreDetail.point,ポイント,포인트
fes.result.scoreDetail.pointValue,%{value} pt,
fes.result.scoreDetail.order,順位評価 %{order}位,순위 평가 %{order}위
fes.result.scoreDetail.star,スター獲得数×%{star},스타 획득수×%{star}
fes.result.scoreDetail.totalScore,ポイント合計,포인트 합계
fes.result.scoreDetail.bonus,ボーナス倍率,보너스 배율
