name,ja,zh
idolDetail.tradeResultDialog.title,移籍結果,이적 결과
idolDetail.tradeResultDialog.comment1,フェスアイドル,페스아이돌
idolDetail.tradeResultDialog.comment2,の移籍により,의 이적에 의해
idolDetail.tradeResultDialog.money,%{money}マニー,%{money}머니
idolDetail.tradeResultDialog.comment3,を獲得しました,를 획득했습니다
idolDetail.tradeResultDialog.comment4,フェスアイドルの移籍により,페스아이돌의 이적에 의해
idolDetail.trueEndDialog.title,True End詳細,True End상세
idolDetail.trueEndDialog.condition,・アイドルランクA達成・W.I.N.G.優勝,・아이돌 랭크 A달성・W.I.N.G.우승
idolDetail.tradeMemorialPieceDialog.title,メモリアルピース変換確認,메모리얼 피스 변환 확인
idolDetail.tradeMemorialPieceDialog.comment,このアイドルとはお別れすることになります。変換を確定してよろしいですか？,이 아이돌과는 작별하는 일이 됩니다。변환을 확정해도 괜찮습니까？
idolDetail.tradeMemorialPieceDialog.afterPieceCount,%{afterPieceCount}(+%{addPieceCount}),
idolDetail.tradeMemorialPieceDialog.addPieceCount,(+%{addPieceCount}),
idolDetail.tradeMemorialPieceDialog.srOrSsrNotice,SR以上の%{idolType}が選択されています,SR이상의%{idolType}가 선택되고 있습니다
idolDetail.tradeMemorialPieceDialog.maxNotice,最大所持量を超えるため変換できません,최대 소지량을 넘기 때문에 변환할 수 없습니다
idolDetail.receiveMemorialPieceDialog.title,メモリアルピース変換結果,메모리얼 피스 변환 결과
idolDetail.receiveMemorialPieceDialog.comment,%{idolType}%{idolName}を変換して%{pieceName}を受け取りました,%{idolType}%{idolName}를 변환해%{pieceName}를 받았습니다
idolDetail.fesIdolMarkSelectDialog.title,フェスアイドルマーク,페스아이돌마크
idolDetail.idol,プロデュースアイドル,프로듀스 아이돌
idolDetail.supportIdol,サポートアイドル,서포트 아이돌
idolDetail.fesIdol,フェスアイドル,페스아이돌
idolDetail.guest,ゲスト,Guest
idolPiece,メモリアルピース,메모리얼 피스
idolRank.txtFan,%{count}人,%{count}명
idolRank.txtNextFan,"あと  %{count}人","앞으로 %{count}명"
item.limitNum,最大所持数: %{num},최대 소지수: %{num}
item.headerTitle,アイテム一覧,아이템 일람
item.noItem,アイテムがありません。,아이템이 없습니다
item.itemConfirm.title,使用確認,사용 확인
item.itemConfirm.effect,以下のアイテムを使用して%{valueName}を回復しますか？,이하의 아이템을 사용해%{valueName}를 회복합니까?
item.itemConfirm.commentBlack,アイテムを使用すると,아이템을 사용하면
item.itemConfirm.commentRed,自然回復の上限を超えて回復できます,자연 회복의 상한을 넘어 회복할 수 있습니다
item.itemConfirm.warningMessage,%{itemName}の所持数が足りません,%{itemName}의 소지수가 충분하지 않습니다
item.itemResult.title,アイテム使用結果,아이템 사용 결과
item.itemResult.effect,%{itemName}を使用して%{valueName}を%{gainValue}回復しました,%{itemName}를 사용해 %{valueName}를 %{gainValue}회복했습니다
item.fesTicketRecoverPop.title,フェス参加権回復,페스 참가권 회복
item.maxStamina,スタミナがMAXのため、これ以上回復できません。,스태미너가 MAX라서、더 이상 회복할 수 없습니다
item.maxFesTicket,参加権がMAXのため、これ以上回復できません。,참가권이 MAX라서、더 이상 회복할 수 없습니다
item.expiredItem,期限を過ぎたため、使用できません。,기한이 지났기 때문에、사용할 수 없습니다
item.recoveryItem.type.produce.valueName,スタミナ,스태미너
item.recoveryItem.type.fes.valueName,参加権,참가권
jewel,フェザージュエル,패더 쥬엘
musicSelect.recommendTitle,おまかせ,오마카세(자동 곡 선택)
musicSelect.recommendDescription,編成しているアイドルによって、ライブ中に流れる楽曲が変化します。\n同じユニットのアイドルを3人以上編成した状態でライブを行うと、\nそのユニット専用の楽曲が再生されます。\n\nまた、ユニット編成内で2人以上が特別な衣装を着用しているとライブ楽曲が\n固定されます。\n\n※詳細はヘルプ内「ライブ ＞ ライブ中の楽曲」よりご確認ください。,편성하고 있는 아이돌에 의해、라이브중에 흐르는 악곡이 변화합니다. \n같은 유닛의 아이돌을 3명 이상 편성한 상태로 라이브를 실시하면、\n그 유닛 전용의 악곡이 재생됩니다. \n\n또、유닛 편성내에서 2명 이상이 특별한 의상을 착용하고 있으면 라이브 악곡이\n고정됩니다. \n\n※자세한 것은 헬프 내 「라이브 ＞ 라이브중 악곡」에서 확인해 주세요.
musicSelect.salesLinkConfirmDialog.title,確認,확인
musicSelect.salesLinkConfirmDialog.message,外部サイトへ接続します。\n楽曲配信情報サイトに移動してもよろしいですか？,외부 사이트로 접속합니다. \n악곡 정보 전달 사이트로 이동해도 괜찮습니까?
native.specifiedCommercialTransaction.title,特定商取引法に基づく表示,특정 상거래법에 근거한 표시
native.specifiedCommercialTransaction.message1,本サービス内で提供するコンテンツに関する取引条件は\n下記のとおりです。\n\n■販売業者\n株式会社バンダイナムコエンターテインメント\n〒108-0014　東京都港区芝5-37-8\n\n■代表者\n代表取締役　　大下　聡\n\n■お問い合わせ先\n【バンダイナムコエンターテインメント サポートセンター】,
native.specifiedCommercialTransaction.messageMailAddress.beforeAddress,メールアドレス：,
native.specifiedCommercialTransaction.messageMailAddress.address,[email],
native.specifiedCommercialTransaction.message2,受付時間：10：00−17：00\n（土日祝日および弊社休業日を除く）\n弊社電話番号はお客様からのご要望に基づき遅滞なく電子メールにて通知いたします。\n弊社電話番号が必要なお客様は上記メールアドレスからお申し出ください。\n\n■商品の販売価格\nコンテンツごとに表示されます。\n\n■代金のお支払方法,
native.specifiedCommercialTransaction.messageTermsOfPayment,弊社が別途定める決済方法によるお支払いとなります。,
native.specifiedCommercialTransaction.message3,\n■代金のお支払時期\nコンテンツ購入時となります。\n\n■商品の引渡時期\nコンテンツは、お支払手続き完了後、直ちに提供いたします。\n\n■返品について\n商品の性質上、返品はお受けできません。\n\n■不具合について\nコンテンツの利用に支障をきたす瑕疵が発生した場合、当該瑕疵の修補または代替品の提供をいたします。\n\n■動作環境,
native.specifiedCommercialTransaction.messageSystemRequirements.beforeLink,本サービスは必ず,
native.specifiedCommercialTransaction.messageSystemRequirements.link,こちら,
native.specifiedCommercialTransaction.messageSystemRequirements.afterLink,に記載の動作環境でご利用ください。,
native.specifiedCommercialTransaction.message4,なお、動作環境でご利用の場合も、お客様のご利用状況やご利用端末特有の要因により、本サービスが正常に動作しないことがあります。\n\n本サービスはインターネットに接続できる環境でご利用ください。なお、通信料はお客様のご負担となります。\n\n                                                                            以上,
platformMenu.title,インフォメーション,인포메이션
popJoinRecommend.textInvitation,招待機能を利用するには、enzaメンバー登録が必要です。,초대 기능을 이용하려면、enza 멤버 등록이 필요합니다
popJoinRecommend.textTicketEntry,チケット応募にはenzaに登録する必要があります。,티켓 응모에는 enza에 등록할 필요가 있습니다
popPaymentLimitation.title,年齢別購入限度額,연령별 구입 한도액
popPaymentLimitation.description,アプリ専用通貨等の購入には\n年齢別に限度額が設定されています。,앱 전용 통화등의 구입에는\n연령별로 한도액이 설정되어 있습니다
popPaymentLimitation.limitations,"16歳未満　：　1ヶ月5,400円まで16歳～19歳　：　1ヶ月21,600円まで20歳以上　：　限度なし","16세 미만　：　1개월5,400엔까지\n16세～19세　：　1개월21,600엔까지\n20세이상　：　한도 없음"
present.headerTitle,プレゼント,선물
present.noPresent.present,受け取れるプレゼントはありません,받을 선물이 없습니다
present.noPresent.history,受け取り済みのプレゼントはありません,수령한 선물이 없습니다
present.present.title,%{name} ×%{num},
present.present.presentNum,×%{num},
present.present.noExpire,期限なし,기한 없음
present.present.expireTime,%{expire}まで,%{expire}까지
present.main.count.title.received,受取済プレゼント,수령한 선물
present.main.count.title.unReceive,未受取プレゼント,미수령 선물
present.main.count.unit,件,건
present.main.notice,期限が切れたプレゼントは自動的に削除されます。また、一度に受け取れるプレゼントは100件までです。,기한이 지난 선물은 자동적으로 삭제됩니다. 또、한번에 받을 수 있는 선물은 100건까지입니다
present.receive.title,プレゼント受け取り,선물 수령
present.receive.message,以下のプレゼントを受け取りました,이하의 선물을 받았습니다
present.receive.itemNameNum,%{Name} ×%{Num},
present.receiveAllConfirm.title,プレゼント一括受け取り,선물 일괄 수령
present.receiveAllConfirm.text,プレゼントを新しいものから100件まで受け取ります。よろしいですか？,선물을 새로운 것부터\n100건까지 받습니다. 괜찮습니까?
present.receiveAll.title,プレゼント一括受け取り,선물 일괄 수령
present.receiveAll.message,以下のプレゼントを受け取りました,이하의 선물을 받았습니다
present.receiveAll.maxMessage,最大所持数を超えているため受け取れません,최대 소지수를 넘고 있기 때문에 받지 않습니다
present.receiveAll.maxMessageFooter,一部のプレゼントは最大所持数を超えているため\n受け取れませんでした,일부의 선물은 최대 소지수를 넘고 있기 때문에\n 받지 않았습니다
present.receiveAll.noPresentMessage,受け取れるプレゼントはありませんでした,받은 선물이 없었습니다
filterPop.filterTitle,絞り込み,압축
filterPop.filter.friendship,絆,인연
filterPop.filter.recoveryStamina,体力,체력
filterPop.filter.recoveryTension,テンション,텐션
filterPop.filter.avoidTrouble,トラブル,트러블
filterPop.filter.changeTrend,流行,유행
filterPop.filter.navigation,ナビゲート,안내
filterPop.filter.supportIdolsLottery,サポート,서포트
filterPop.filter.memoryPointUp,思い出,추억
filterPop.filter.defaultStatusUp,基礎能力,기초 능력
filterPop.filter.dance,Dance,Dance
filterPop.filter.vocal,Vocal,Vocal
filterPop.filter.visual,Visual,Visual
filterPop.filter.mental,メンタル,멘탈
filterPop.filter.limitStaminaUp,体力,체력
filterPop.filter.placeAppearRate,レッスン・\nお仕事,레슨・\n영업
filterPop.filter.commu,コミュ,커뮤
produce.header.ideaNote.emptyNotice,使用していません,사용하고 있지 않습니다
produce.resumePop.progress,シーズン %{season} / 残り %{restOfSeasonWeek}週,시즌 %{season} /나머지 %{restOfSeasonWeek}주
produce.produceItemPop.titleConfirm,使用確認,사용 확인
produce.produceItemPop.titleResult,プロデュースアイテム使用,프로듀스 아이템 사용
produce.produceItemPop.messageConfirm,以下のアイテムを使用しますか？,이하의 아이템을 사용합니까?
produce.produceItemPop.messageResult,以下のアイテムを使用しました,이하의 아이템을 사용했습니다
produceHeader.produceSeason,シーズン %{seasonNum},시즌 %{seasonNum}
produceItemPreparation.filterTitle,絞り込み,압축
produceItemPreparation.sortTitle,並び替え,정렬
produceItemPreparation.description.unselected,アイテムを選択していません,아이템을 선택하고 있지 않습니다
produceItemPreparation.itemList.empty,プロデュースアイテムを所持していません,프로듀스 아이템을 소지하고 있지 않습니다
produceItemPreparation.itemList.tips,プロデュースアイテムは、2つまで持っていくことができますよ〜,프로듀스 아이템은、2개까지 가지고 갈 수가 있어요~
produceItemPreparation.isNotRestricted,なし,없음
produceItemPreparation.isAreaRestricted,このアイテムは選択したプロデュースに\n持ち込むことができません,이 아이템은 선택한 프로듀스에\n반입할 수 없습니다
produceItemPreparation.sameEffectType,同じ効果のプロデュースアイテムを複数持ち込むことはできません,같은 효과의 프로듀스 아이템을 복수 반입할 수 없습니다
produceItemPreparation.beforeRelease,%{useOpenAt}以前は持ち込めません,%{useOpenAt}이전에는 반입할 수 없습니다
produceTop.deadline.season,シーズン%{seasonNum},시즌%{seasonNum}
produceTop.homeConfirmPop.title,ホームに戻る,홈으로 돌아간다
produceTop.homeConfirmPop.message,現在のプロデュース内容を保存して、ホームに戻りますか？,현재의 프로듀스 내용을 보존해、홈으로 돌아갑니까?
produceTop.restConfirmPop.title,確認画面,확인 화면
produceTop.restConfirmPop.message,アイドルを休ませますか？,아이돌을 쉬게 합니까?
produceTop.releasedCommentsPop.title,ボイス解放,음성 해방
produceTop.releasedCommentsPop.message,を解放しましたホームにて聞くことができます,를 해방했습니다 홈에서 들을 수 있습니다
produceTop.concertConfirmPop.title,確認画面,확인 화면
produceTop.concertConfirmPop.message,ライブを開始しますか？,라이브를 개시합니까?
produceTop.ideaNoteAlertPop.title,アイデアノート確認,아이디어 노트 확인
produceTop.ideaNoteAlertPop.message.default,アイデアノートが設定されていません。新たなアイデアノートを設定しますか？,아이디어 노트가 설정되어 있지 않습니다. \n새로운 아이디어 노트를 설정합니까?
produceTop.ideaNoteAlertPop.message.complete,アイデアノートをコンプリートしました。新たなアイデアノートを設定しますか？,아이디어 노트를 컴플리트 했습니다. \n새로운 아이디어 노트를 설정합니까?
produceTop.ideaNoteAlertPop.message.expired,アイデアノートの期限が切れました。\n新たなアイデアノートを設定しますか？,아이디어 노트의 기한이 지났습니다. \n새로운 아이디어 노트를 설정합니까?
produceAction.auditionRule,特殊ルール,특수 룰
produceAction.auditionConditions,出場条件,출장 조건
produceMain.supportSkillsDialogTitle,発動中サポートスキル,발동중 서포트 스킬
produceCostume.requirements,を最大まで特訓する,를 최대까지 특훈한다
produceCostume.casualCloth,私服衣装,사복 의상
produceCostume.idolCloth,ライブ衣装,라이브 의상
produceCostume.requirementsPopTitle,衣装解放条件,의상 해방 조건
produceCostume.changePopTitle,衣装変更確認,의상 변경 확인
produceSeasonResult.ideaNote.season,シーズン%{seasonNum},시즌%{seasonNum}
produceSeasonResult.ideaNote.emptyNotice,獲得できるアイデアノートがありません,획득할 수 있는 아이디어 노트가 없습니다
produceAreaSelect.openTime,%{years}年%{months}月%{days}日%{hours}:%{minutes}以降に,%{years}년%{months}월%{days}일%{hours}:%{minutes}이후에
fanMeeting.live.evaluation.fanMeeting.good_performance,MVP,
fanMeeting.live.evaluation.fanMeeting.good_vocal,ベストボーカリスト,Best Vocalist
fanMeeting.live.evaluation.fanMeeting.good_dance,ベストダンサー,Best Dancer
fanMeeting.live.evaluation.fanMeeting.good_visual,ベストモデル,Best Model
fanMeeting.live.evaluation.fanMeeting.good_mental,ベストMC,Best MC
fanMeeting.live.evaluation.fanMeeting.good_skill,ベストテクニック,Best Technique
fanMeeting.live.evaluation.fanMeetingRehearsal.good_performance,グッドパフォーマンス,Best Performance
fanMeeting.live.evaluation.fanMeetingRehearsal.good_vocal,グッドボーカル,Good Vocal
fanMeeting.live.evaluation.fanMeetingRehearsal.good_dance,グッドダンス,Good Dance
fanMeeting.live.evaluation.fanMeetingRehearsal.good_visual,グッドビジュアル,Good Visual
fanMeeting.live.evaluation.fanMeetingRehearsal.good_mental,グッドメンタル,Good Mental
fanMeeting.live.evaluation.fanMeetingRehearsal.good_skill,グッドスキル,Good Skill
fanMeeting.helperSupportIdolFriendShipLevel,アイドルの絆：%{level},아이돌의 인연：%{level}
fanMeeting.callHelperSupportIdol,（感謝祭の準備……\nちょっと人手が足りないみたいだったな……）,（감사제의 준비……\n조금 일손이 부족한 것 같네……）
fanMeeting.selectHelperSupportIdol,（手伝いを頼めたらいいんだけど……\n……誰がいいだろう……？）,（도움을 부탁할 수 있으면 좋겠지만……\n……누가 좋을까……？）
produceReady.fanMeetingIdolRestrictionPop.title,編成アイドル制限,편성 아이돌 제한
produceReady.fanMeetingIdolRestrictionPop.text.produceIdol,上記アイドルは\nまだ「283プロファン感謝祭」で\nプロデュースアイドルに選択できません,상기 아이돌은\n아직 「283 프로 팬 감사제」의\n프로듀스 아이돌로 선택할 수 없습니다
produceReady.fanMeetingIdolRestrictionPop.text.supportIdol,上記アイドルは\nまだ「283プロファン感謝祭」で\nサポートアイドルに選択できません,상기 아이돌은\n아직 「283 프로 팬 감사제」의\n서포트 아이돌로 선택할 수 없습니다
profile.cardEditDialogTitle,名刺編集,명함 편집
profile.pfRecommend,名前を変更するには、データ連携が必要です,이름을 변경하려면、데이터 연계가 필요합니다
profile.error.ngWord,\n禁止ワードが含まれています,\n금지 단어가 포함되어 있습니다
profile.error.wordLength,\n入力文字数が不正です,\n입력 문자 수가 부정합니다
profile.commentEditDialog.title,自己紹介編集,자기 소개 편집
profile.commentEditDialog.commentDefault,よろしくお願いします,잘 부탁드립니다
profile.commentEditDialog.textLengthCount,%{count}/20,
profile.options.showUserName,プロデューサーネーム,프로듀서 이름
profile.options.showUserTitle,称号,칭호
profile.options.showProfileComment,自己紹介,자기소개
profile.options.showFesDeckRank,フェスユニット評価,페스유닛 평가
profile.options.showUserGrade,最高到達グレード,최고 도달 그레이드
profile.options.showCharacterFan,ファン人数,팬 인원수
userPolicy.title,利用規約,이용규약
userPolicy.warningText,ないようがわからないときは\nおうちのひとにがめんをみせてください。,내용이 이해가 안되는 경우에는\n다른 분에게 화면을 보여주세요
shop.headerTitle,ショップ,샵
shop.headerTitles.money,マニーショップ,머니샵
shop.headerTitles.jewel,ジュエルショップ,쥬엘샵
shop.headerTitles.gameEvent,イベントショップ,이벤트샵
shop.headerTitles.prevGameEvent,イベントショップ,이벤트샵
shop.headerTitles.premium,プレミアムショップ,프리미엄샵
shop.headerTitles.staffItemPoint,はづきさんショップ,하즈키씨샵
shop.headerTitles.memorialPiece,メモリアルピースショップ,메모리얼피스샵
shop.headerTitles.exchangeItem,衣装ショップ,의상샵
shop.headerTitles.trade,リサイクルショップ,재활용샵
shop.shopDescriptions.money,マニーを使用してアイテムと交換できます,머니를 사용해 아이템과 교환할 수 있습니다
shop.shopDescriptions.jewel,フェザージュエルを使用してアイテムと交換できます,패더 쥬엘을 사용해 아이템과 교환할 수 있습니다
shop.shopDescriptions.gameEvent,イベントで入手したポイントとアイテムを交換できます,이벤트로 입수한 포인트와 아이템을 교환할 수 있습니다
shop.shopDescriptions.premium,いろいろなお買い得アイテムを購入できます,여러가지 알뜰구매 아이템을 구입할 수 있습니다
shop.shopDescriptions.staffItemPoint,はづきさんシールを使用してアイテムと交換できます,하즈키씨씰을 사용해 아이템과 교환할 수 있습니다
shop.shopDescriptions.memorialPiece,メモリアルピースを使用してアイテムと交換できます,메모리얼피스를 사용해 아이템과 교환할 수 있습니다
shop.shopDescriptions.exchangeItem,特別な衣装の交換・確認ができます,특별한 의상의 교환·확인을 할 수 있습니다
shop.shopDescriptions.trade,複数のアイテムを別のアイテムに変換できます,복수의 아이템을 다른 아이템으로 변환할 수 있습니다
shop.possessionLabel,所持%{currencyName},소지%{currencyName}
shop.shopItem.jewel,ジュエル,쥬엘
shop.shopItem.billedJewel,有償ジュエル,유상 쥬엘
shop.shopItem.freeJewel,無償ジュエル,무상 쥬엘
shop.shopItem.piece,ピース,피스
shop.shopItem.priceLabel,必要%{currencyName},필요%{currencyName}
shop.shopItem.disableText.lack,%{currencyName}不足,%{currencyName}부족
shop.salesItemText.2106,お一人様1つ限定！\n「1st Anniversary 10連ガシャチケット×1」に「SR特訓はづきさん（プロデュース）×1」と「ゴールドトレーニングチケット×20」がついてくる特別なパッケージです！,1인 1개 한정! \n「1st Anniversary 10연가챠 티켓×1」에 「SR특훈하즈키씨(프로듀스)×1」와 「골드 트레이닝 티켓×20」이 따라 오는 특별한 패키지입니다!
shop.salesItemText.2107,お一人様1つ限定！\n「ユニット別10連ガシャチケット×3」や「SSR特訓はづきさん（プロデュース）×1」「SSR特訓はづきさん（サポート）×1」などが入った特別なパッケージです！,1인 1개 한정! \n「유닛별 10연가챠 티켓×3」이나 「SSR 특훈하즈키씨(프로듀스)×1」 「SSR 특훈하즈키씨(서포트)×1」등이 들어간 특별한 패키지입니다!
shop.salesItemText.2108,お一人様1つ限定！\n「10連ガシャチケット×1」に、好きなSSRアイドルを１人選べる「セレクションチケット」がついた、特別なパッケージです！,1인 1개 한정! \n「10연가챠 티켓×1」에、좋아하는 SSR 아이돌을 1 인선 「셀렉션 티켓」이 붙은、특별한 패키지입니다!
shop.salesItemText.2109,お一人様1つ限定！\n「10連ガシャチケット×1」に、選択した好きなユニットからSSRアイドルを確率で獲得できる「ユニット別SSR確定ガシャチケット×1」がついた、特別なパッケージです！,1인 1개 한정! \n「10연가챠 티켓×1」에、선택한 좋아하는 유닛으로부터 SSR 아이돌을 확률로 획득할 수 있는 「유닛별 SSR 확정 가챠 티켓×1」이 붙은 특별한 패키지입니다!
shop.salesItemDialog.remainingText1,"あと","앞으로"
shop.salesItemDialog.remainingText2,で販売終了,로 판매 종료
shop.purchaseConfirmation.title,購入確認,구입 확인
shop.purchaseConfirmation.message,%{currencyName}を消費して\n以下のアイテムを購入しますか？,%{currencyName}를 소비해\n이하의 아이템을 구입합니까?
shop.purchaseConfirmation.messageSimple,以下のアイテムを購入しますか？,이하의 아이템을 구입합니까?
shop.purchaseConfirmation.notice.convertMerchandise,解放済みのコミュはアルバムの鍵に変換されます,해방된 커뮤는 앨범의 열쇠로 변환됩니다
shop.purchaseConfirmation.notice.jewelMerchandise,無償フェザージュエルから先に消費されます,무상 패더 쥬엘부터 먼저 소비됩니다
shop.exchangeConfirmation.title,交換確認,교환 확인
shop.exchangeConfirmation.message,%{exchangeItemName}を消費して\n以下のアイテムと交換しますか？,%{exchangeItemName}를 소비해\n이하의 아이템과 교환합니까?
shop.banaCoinShopNotice,バナコイン決済とクレジットカードかんたん決済が使用できます,바나코인 결제와 신용카드 간단 결제를 사용할 수 있습니다
shop.purchaseError.purchaseCountOver,購入上限を超えています,구입 상한을 넘고 있습니다
shop.purchaseError.possessionCountOver,所持上限を超えています,소지 상한을 넘고 있습니다
shop.purchaseError.moneyShortage,マニーが足りません,머니가 충분하지 않습니다
shop.useBanaCoinConfirmation.message,バナコインで以下のアイテムを%{purchaseCount}個購入します,바나코인으로 이하의 아이템을%{purchaseCount}개 구입합니다
shop.purchaseResult.title,購入結果,구입 결과
shop.purchaseResult.message,%{title}を購入しました,%{title}를 구입했습니다
shop.purchaseResult.twoLinesMessage,%{title}を購入しました,%{title}를 구입했습니다
shop.purchasableText.noLimitText,なし,없음
shop.exchangeResult.title,交換結果,교환 결과
shop.exchangeResult.message,%{title}と交換しました,%{title}와 교환했습니다
shop.exchangeResult.twoLinesMessage,%{title}と交換しました,%{title}와 교환했습니다
shop.currencyLabel.jewelType.billedJewel,有償,유상
shop.currencyLabel.jewelType.freeJewel,無償,무상
shop.expireDate,【交換期限】%{closeAt}まで,【교환기한】%{closeAt}까지
shop.noShopItem,交換可能なアイテムがありません。,교환 가능한 아이템이 없습니다
recycleShop.tradeConfirmation.title,交換確認,교환 확인
recycleShop.tradeConfirmation.message,以下のアイテムを交換しますか？,이하의 아이템을 교환합니까?
recycleShop.purchaseResult.title,交換結果,교환 결과
recycleShop.purchaseResult.message,%{title}を交換しました,%{title}를 교환했습니다
recycleShop.purchaseResult.twoLinesMessage,%{title}を交換しました,%{title}를 교환했습니다
skillBord.header,振り返り,복습하기
skillBord.acquireConfirmationTitle,スキル習得確認,스킬 습득 확인
skillBord.acquireConfirmationMessage,SPを%{skillPoint}消費してスキルを習得しますか？,SP를 %{skillPoint}소비해 스킬을 습득합니까?
skillBord.deleteSkillConfirmationTitle,スキル入れ替え確認,스킬 교체 확인
skillBord.acquiredMessage,既に習得済みのスキルです。\n\nスキルポイントを消費せず、\nパネルの解放のみを行います。,이미 습득 끝난 스킬입니다. \n\n스킬 포인트를 소비하지 않고、\n패널의 해방만을 실시합니다.
skillBord.produceAreaSkillList.title,%{produceTitle} 限定スキル,%{produceTitle} 한정 스킬
skin,衣装,의상
skinExchange.headerTitle,衣装ショップ,의상샵
skinExchange.noMerchandiseNotice,交換できる衣装がありません。,교환할 수 있는 의상이 없습니다
skinExchange.shop.possessionMarkCaption,所持数,소지수
skinDetail.plainOnlyNotice,衣装変更対象は私服衣装のみとなり、ライブ衣装は変更されません。,의상 변경 대상은 사복 의상만 되며、라이브 의상은 변경되지 않습니다
skinDetail.concertOnlyNotice,衣装変更対象はライブ衣装のみとなり、私服衣装は変更されません。,의상 변경 대상은 라이브 의상만 되며、사복 의상은 변경되지 않습니다
skinKind.plain,私服衣装,사복 의상
skinKind.concert,ライブ衣装,라이브 의상
specialCommunication.confirmationTitle,スペシャルコミュ再生確認,스페셜커뮤 재생 확인
specialCommunication.confirmationComment,%{title}\nが再生できます。\n\n再生しますか？,%{title}\n을 재생할 수 있습니다。\n\n재생합니까?
specialCommunication.achievementRewardDialogTitle,スペシャルコミュ再生報酬,스페셜커뮤 재생 보상
speaker.producer,プロデューサー,프로듀서
speaker.ceo,社長,사장
speaker.judge,審査員,심사원
spine.cb,ちびキャラ,꼬마 캐릭터
spine.cbCostume,ちびキャラ(ライブ),꼬마 캐릭터(라이브)
spine.cbSub,ちびサブキャラ,꼬마 서브 캐릭터
spine.stand,等身キャラ,등신 캐릭터
spine.standSub,等身サブキャラ,등신 서브 캐릭터
titleSelect.result.message,称号を設定しました,칭호를 설정했습니다
supportIdol.remaining,"あと %{remaining}","앞으로 %{remaining}"
training.gainExpLabel,獲得Exp,획득Exp
training.skillListTitle,習得するサポートスキル,습득한 서포트 스킬
training.startConfirm,トレーニング確認,트레이닝 확인
training.resultTitle,トレーニング成功,트레이닝 성공
training.resultTitleGreat,トレーニング大成功,트레이닝 대성공
trend.historyText,先週%{rank}位,지난 주%{rank}위
trend.txtNextFan,"あと  %{count}人","앞으로  %{count}명"
tutorial.openingMessage.mes0,「アイドル」,「아이돌」
tutorial.openingMessage.mes1,それは,그것은
