name,ja,zh
tutorial.openingMessage.mes2,女の子達の永遠の憧れ,여자아이들의 영원한 동경
tutorial.openingMessage.mes3,だがアイドルの頂点に立てるのは,하지만 아이돌의 정점으로 서는 것은
tutorial.openingMessage.mes4,ただ、1組……,오직、1그룹……
tutorial.openingMessage.mes6,そんなサバイバルな世界に,그런 서바이벌인 세계에
tutorial.openingMessage.mes7,今19人の女の子と,지금 19명의 여자아이와
tutorial.openingMessage.mes8,１人のプロデューサーが,1명의 프로듀서가
tutorial.openingMessage.mes9,足を踏み入れる！,발을 디딘다!
tutorial.skipPop.message,次のチュートリアルまでスキップします\nよろしいですか？,다음의 튜토리얼까지 스킵하려고 합니다\n괜찮겠습니까?
tutorial.skipPop.title,確認,확인
tutorial.skipPop.warning1,各機能の説明はチュートリアル終了後も,각 기능의 설명은 튜토리얼 종료 후에도
tutorial.skipPop.warning3,から確認可能です。,로부터 확인 가능합니다
tv.appearance,テレビ出演を果たした。\n,텔레비젼 출연을 완수했다。\n
tv.appearanceAfter,アイドル達の魅力が引き出されたように感じる。,아이돌들의 매력이 끌어진 것 같다。
tv.performanceComment,今話題のアイドルが登場！圧巻のパフォーマンスを披露！,지금 화제의 아이돌이 등장! 압권의 퍼포먼스를 피로!
twitter.PINCodeDialog.title,Twitter連携,Twitter제휴
twitter.PINCodeDialog.description,Twitterに投稿するには、PINコードを取得して\nTwitterとの連携を認証する必要があります,Twitter에 투고하려면、PIN 코드를 취득해\nTwitter와의 제휴를 인증할 필요가 있습니다
twitter.PINCodeDialog.PINCodeComment,取得したPINコードを入力してください,취득한 PIN 코드를 입력해 주세요
twitter.PINCodeDialog.textBoxDefaultComment,PINコード入力,PIN 코드 입력
twitter.alreadyAuthenticatedDialog.title,確認,확인
twitter.alreadyAuthenticatedDialog.description,既に連携済みです,이미 제휴가 끝난 상태입니다
twitter.authenticateFailedDialog.title,エラー,에러
twitter.authenticateFailedDialog.description,PINコードの認証に失敗しました\n再度PINコードを取得してください,PIN 코드의 인증에 실패했습니다 \n재차 PIN 코드를 취득해 주세요
twitter.illustrationSelectDialog.title,イラスト選択,일러스트 선택
twitter.illustrationSelectDialog.description,どちらのイラストを使用しますか？,어느 쪽의 일러스트를 사용합니까?
twitter.illustrationSelectDialog.illustrationType.card,私服衣装,사복 의상
twitter.illustrationSelectDialog.illustrationType.fesCard,ライブ衣装,라이브 의상
twitter.postDialog.title,Twitter投稿,Twitter투고
twitter.postDialog.authenticatingAccount,%{screenName} で認証中,%{screenName} 로 인증중
twitter.postDialog.textBoxDefaultComment,テキスト入力,텍스트 입력
twitter.postDialog.description,イラストと上記の文章を含めてTwitterに投稿されます,일러스트와 상기의 문장을 포함해 Twitter에 투고됩니다
twitter.postDialog.businessCardDescription,各種画像と上記の文章を含めてTwitterに投稿されます,각종 그림과 상기의 문장을 포함해 Twitter에 투고됩니다
twitter.postDialog.textLengthCount,%{count}/140,
twitter.postDialog.staticComment.favoriteIdol,魅力たっぷりのアイドルをプロデュースしてみよう！担当はこのアイドル！,매력 충분한 아이돌을 프로듀스해 보자! 담당은 이 아이돌!
twitter.postDialog.staticComment.gashaResult,%{idolName}\nに出会ったよ！とっても素敵なアイドル！,%{idolName}\n를 만났어! 매우 멋진 아이돌!
twitter.postDialog.staticComment.businessCard,よろしくお願いします。\n#シャニマス名刺,잘 부탁드립니다. \n#샤니마스 명함
twitter.postDialog.staticHashTag,#シャニマス #idolmaster,#샤니마스 #idolmaster
twitter.tweetSuccessDialog.title,投稿完了,투고 완료
twitter.tweetSuccessDialog.description,投稿が完了しました,투고가 완료됬습니다
twitter.tweetFailedDialog.title,エラー,에러
twitter.tweetFailedDialog.description,投稿に失敗しました\nもう一度投稿するか再度認証を行ってください,투고에 실패했습니다 \n 한번 더 투고할지 재차 인증을 실시해 주세요
twitter.tweetFailedLimitRateDialog.title,エラー,에러
twitter.tweetFailedLimitRateDialog.description,ゲーム全体でのツイート数が\nTwitterの制限に達しているため\nツイートすることができません\n\nしばらく時間を置いてお試しください,게임 전체에서의 트윗수가\nTwitter의 제한에 이르고 있기때문에\n트윗 할 수가 없습니다\n\n당분간 시간을 두고 시도해 주세요
useBanaCoinPop.title,使用確認,사용 확인
useBanaCoinPop.checkDescription,enzaポイントをバナコインに変換する,enza 포인트를 바나코인으로 변환한다
workActivityTop.motivationLevel,モチベーションボーナス %{motivationLevel},모티베이션 보너스 %{motivationLevel}
workActivityTop.createItemTitle,お手製差し入れ作成,수제 간식 만들기
workActivityTop.createItemResultTitle,作成結果,만든 결과
workActivityTop.purchaseSlotDescription,営業枠を１つ解放します\nよろしいですか？,영업범위를 1개 해방합니다 \n괜찮습니까?
workActivityTop.purchaseBilledOnlyNotice,有償フェザージュエルでのみ購入可能,유상 패더 쥬엘로만 구입 가능
workActivityTop.possessedJewelShortMessage,所持フェザージュエルが不足しています,소지 패더 쥬엘이 부족합니다
workActivityReady.startDialogTitle,営業開始確認,영업 개시 확인
workActivityReady.motivationLevel,モチベーションボーナス %{motivationLevel},모티베이션 보너스 %{motivationLevel}
workActivityReady.motivationBonusDetail,獲得経験値とファン数が%{bonusRate}倍,획득 경험치와 팬수가 %{bonusRate}배
workActivityReady.motivationBonusNone,モチベーションボーナスはありません,모티베이션 보너스는 없습니다
workActivityResult.skillListTitle,習得したサポートスキル,습득한 서포트 스킬
workActivityResult.totalFan.idolName,【%{name}】累計ファン人数,【%{name}】누계 팬 인원수
individualRanking.heldAt,%{time}まで,%{time}까지
individualRanking.tallyAt,%{time}まで,%{time}까지
individualRanking.rewardAt,%{time}から,%{time}부터
individualRanking.outOfRanking,圏外,권외
individualRanking.popup.title,ランキング報酬,랭킹 보상
individualRanking.popup.headingBorder,順位,순위
individualRanking.popup.rewardBorder,%{start}位,%{start}위
individualRanking.popup.rewardBorderRange,%{start}位〜%{end}位,%{start}위~%{end}위
individualRanking.popup.itemNameNum,%{type} ×%{num},
individualRanking.accumulatedPresentListPop.title,累計ファン数達成報酬一覧,누계 팬수달성 보상 일람
individualRanking.accumulatedPresentListPop.needFan,%{fan} 人,%{fan} 명
individualRanking.accumulatedPresentGetPopup.title,累計ファン数達成報酬,누계 팬수달성 보상
individualRanking.accumulatedPresentGetPopup.text,以下のアイテムがプレゼントBOXに送られました,이하의 아이템이 선물 BOX에 보내졌습니다
individualRanking.characterRankingOutOfTermPop.title,集計期間外,집계 기간외
individualRanking.characterRankingOutOfTermPop.text,現在は\n「%{name}」\nのランキング集計期間外です\n\n集計期間外にプロデュースや営業を達成しても\nイベントランキングのファン数には加算されません,현재는\n「%{name}」\n의 랭킹 집계 기간외입니다\n\n집계 기간외에 프로듀스나 영업을 달성해도\n이벤트 랭킹의 팬수에는 가산되지 않습니다
trust.rewardPop.innerLabel,信頼度はすべてのプロデュースアイドルで共通となります。,신뢰도는 모든 프로듀스 아이돌에 공통이 됩니다
trust.rewardPop.level,信頼度\nLv.%{level},신뢰도\nLv.%{level}
trust.rewardPop.rewardName,%{name}×%{num},
trust.rewardPop.title,信頼度Lv.報酬（%{characterName}）,신뢰도Lv.보상（%{characterName}）
eventPoint.genericName,ポイント,포인트
eventPoint.game,イベントP,이벤트P
eventPoint.scenario,シナリオP,시나리오P
eventPoint.fes,フェスP,페스P
eventPoint.box,ボックスP,박스P
eventPoint.ranking,ランキングP,랭킹P
eventShop.noShopNotice,期間内のショップがありません。,기간내의 샵이 없습니다
eventShop.noExchangeMerchandiseNotice,交換できるアイテムがありません。,교환할 수 있는 아이템이 없습니다
exchangeItem.petitSelectionTicket.original,プチセレクションチケット,푸치 셀렉션 티켓
exchangeItem.petitSelectionTicket.simple,チケット,티켓
fes.result.score,%{value}pt,
fes.result.scoreDetail.appeal,%{appeal}×%{num},
gasha.ticketGashaCount,x%{count},
gasha.idolRate,%{ssrRate}%\n%{srRate}%\n%{rRate}%,
gasha.supportIdolRate,%{ssrRate}%\n%{srRate}%\n%{rRate}%,
gasha.ssrText,SSR,
gasha.srText,SR,
gasha.rText,R,
gasha.scoutGasha.ticketCount,x%{count},
header.eventShop,イベントショップ,이벤트샵
mission.missionCountMessage,%{clearedMissionLen}/%{missionLen},
mission.gaugeNumberMessage,%{progress}/%{progressMax},
option.volumeTitle.bgm,BGM,
option.volumeTitle.se,SE,
idolDetail.skill.level,Lv.%{level},
idolDetail.supportParameter.maxLevel,/%{level},
idolDetail.profile.height,%{height}cm,
idolDetail.profile.weight,%{weight}kg,
idolDetail.profile.bloodType,%{bloodType}型,%{bloodType}형
idolDetail.profile.figure,%{bust}/%{waist}/%{hip},
idolDetail.totalFan.fan,%{fan}人,%{fan}명
idolDetail.produceDeck.lastFan,%{fan}人,%{fan}명
idolDetail.produceDeck.detailPop.level,Lv.%{level}/%{limitLevel},
idolDetail.tradeConfirmDialog.addition,+%{num},
idolDetail.tradeResultDialog.idolName,%{idolName},
idolDetail.event.neverReadEventTitle,???,
invitation.receivedMessage.singularNum,,
invitation.receivedMessage.multipleNum,×%{num},
invitation.receivedMessage.message,・%{typeText}%{numText},
item.itemConfirm.name,%{name},
item.itemConfirm.beforeItemNum,%{num},
item.itemConfirm.afterItemNum,%{num},
item.itemConfirm.beforeValue,%{value},
item.itemConfirm.afterValue,%{afterValue}(+%{gainValue}),
item.itemResult.name,%{name},
item.itemResult.beforeItemNum,%{num},
item.itemResult.afterItemNum,%{num},
item.itemResult.beforeValue,%{beforeValue},
item.itemResult.afterValue,%{afterValue}(+%{gainValue}),
popJoinRecommend.textDefault,,
present.receiveAll.itemNameNum,%{type} ×%{num},
filterPop.filter.sp,SP,
produceHeader.concertSeason,W.I.N.G.,
produceAction.auditionParameterUp,+???,
shop.purchaseConfirmation.itemAfter,%{total}(+%{itemAfter}),
shop.exchangeConfirmation.itemAfter,%{total}(+%{itemAfter}),
shop.useBanaCoinConfirmation.merchandise,%{title},
shop.purchasableText.limited,%{purchasedNum}/%{limitNum},
shop.purchasableText.limitedShort,/  %{num},
shop.purchasableText.noLimit,%{purchasedNum}/  ー,
shop.purchasableText.noLimitShort,/  ー,
training.levelLabel,Lv.,
training.selectedNum,x%{num},
trend.txtFan,%{count}人,%{count}명
tutorial.openingMessage.mes5,,
tutorial.skipPop.warning2,TIPS,
twitter.postDialog.staticURL,https://go.enza.fun/IddpjY,
workActivityResult.totalFan.count,%{count}人,%{count}명
individualRanking.aggregateAt,%{openTime} 〜 %{closeTime},
errorDialog.movieSkipNotice,スキップした場合、動画は閲覧済み状態となります,스킵 했을 경우、동영상은 열람이 끝난 상태가 됩니다
gasha.billedText,【有償】,【유상】
lotteryResult.title,当選結果,당선 결과
lotteryResult.comment,以下の景品を獲得しました,이하의 경품을 획득했습니다
lotteryResult.notice,景品はプレゼントからお受け取りください,경품은 선물로부터 받아 주세요
lotteryResult.rankCount,本当選！,당첨！
lotteryResult.rankRewardCount,×%{rankRewardCount},
mission.receiveDateLimit,【受取期限】%{closeAt}まで,【수령 기한】%{closeAt}까지
errorDialog.offline,通信中にオフラインになりました。\nネットワーク環境をご確認の上、\nページの再読み込みをお試しください。,통신중에 오프라인이 되었습니다. \n네트워크 환경을 확인하신 후、\n페이지의 갱신을 시도해 주세요.
gameEvent.eventEnded,イベント開催期間は終了しました,이벤트 개최 기간은 종료되었습니다
announce.eventNotice,イベント予告,이벤트 예고
announce.songInfo,楽曲情報,악곡 정보
evolution.reward.title,解放,해방
evolution.reward.header,%{name}を\n%{times}回特訓したため,%{name}를 \n%{times}회 특훈했기 때문에
evolution.reward.getTitle,・特訓称号,・특훈 칭호
evolution.reward.getVoiceHeader,・特訓ホームボイス,・특훈 홈보이스
evolution.reward.footer,が解放されました。,(이)가 해방되었습니다.
gasha.campaignGashaSubtitle,キャンペーンガシャ提供割合,캠페인 가챠 제공 비율
gasha.campaignGashaSubtitleIdol,キャンペーンガシャの提供アイドル一覧,캠페인 가챠의 제공 아이돌 일람
gasha.stepupTimes.step3,%{times}連ガシャ,%{times}연가챠
gasha.stepupTimes.step4,%{times}連,%{times}연
idolPieceSimple,ピース,피스
invitation.tweetComments.text,アイドルマスターシャイニーカラーズ\rこの招待リンクからゲームを始めると１回ガシャチケットもらえる！,아이돌마스터 샤이니칼라즈\r이 초대 링크에서 게임을 시작하면 1회 가챠 티켓을 받을 수 있다!
invitation.tweetComments.hashTag,"シャニマス,idolmaster",”샤니마스, idolmaster”
billedJewel,有償フェザージュエル,유상 패더 쥬엘
shop.salesItemText.2137,お一人様1つ限定！\n「初夏の晴れやか記念10連ガシャチケット×1」に「初夏の晴れやか記念P-SRアイドル確定ガシャチケット×1」がついたお得なパッケージです！,1인 1개 한정! \n 「초여름의 쾌청함 기념 10연가챠 티켓×1」에 「초여름의 쾌청함 기념 P-SR아이돌 확정 가챠 티켓×1」이 붙은 이득의 패키지입니다!
shop.exchangeCount,交換数,교환수
shop.purchaseCount,購入数,구입수
shop.exchangeLimit,交換上限,교환 상한
shop.purchaseLimit,購入上限,구입 상한
shop.purchasedCountLabelText.skin,所持数,소지수
shop.purchasedCountLabelText.gameEvent.scenario_event_point,シナリオP,시나리오P
shop.purchasedCountLabelText.gameEvent.fes_event_point,フェスP,페스P
shop.purchasedCountLabelText.gameEvent.box_event_point,ボックスP,박스P
shop.purchasedCountLabelText.gameEvent.ranking_event_point,ランキングP,랭킹P
shop.smallTabTitles.money.gashaTicket,ガシャチケット,가챠 티켓
shop.smallTabTitles.money.produceItem,プロデュースアイテム,프로듀스 아이템
shop.smallTabTitles.money.enhancementItem,トレーニングチケット,트레이닝 티켓
shop.smallTabTitles.money.recoveryItem,回復アイテム,회복 아이템
shop.smallTabTitles.money.others,その他,그 외
shop.smallTabTitles.skin.shops,衣装交換所,의상 교환소
shop.smallTabTitles.skin.skins,所持衣装,소지 의상
shop.smallTabTitles.gameEvent.point,ポイント交換,포인트 교환
shop.smallTabTitles.gameEvent.ticket,チケット交換,티켓 교환
shop.smallTabTitles.idolPiece.rainbow,虹,무지개
shop.smallTabTitles.idolPiece.gold,金,금
shop.smallTabTitles.idolPiece.silver,銀,은
shop.emptyNotice.purchase,購入できる商品がありません,구입할 수 있는 상품이 없습니다
shop.emptyNotice.exchange,交換できる商品がありません,교환할 수 있는 상품이 없습니다
shop.trade.tradeConfirmation.title,交換確認,교환 확인
shop.trade.tradeConfirmation.message,以下のアイテムと\r「%{title}」を交換しますか？,이하의 아이템과\r「%{title}」를 교환합니까?
shop.trade.tradeConfirmation.shortageMessage,「%{title}」の\r交換に必要なアイテムが不足しています,「%{title}」의\r교환에 필요한 아이템이 부족합니다
characterAlbum.commu.albumType.birthday_event,誕生日,생일
characterAlbum.commuDetailPop.notice,%{itemName}での解放は%{date}より可能です,%{itemName}로 해방은%{date}부터 가능합니다
characterAlbum.commuDetailPop.title,コミュ詳細,커뮤 상세
characterAlbum.commuDetailPop.useItem.title,%{itemName}を使ってコミュを解放できます,%{itemName}를 사용해 커뮤를 해방할 수 있습니다
characterBirthday.characterBirthdayListPop.birthday,%{month}/%{day},
characterBirthday.characterBirthdayListPop.month,月,월
characterBirthday.characterBirthdayListPop.title,誕生日確認,생일 확인
characterBirthday.givePresentDialog.text,自然回復の上限を超えて回復でき、\n誕生日ミニコミュが解放されます,자연 회복의 상한을 넘어 회복할 수 있고\n생일 미니커뮤가 해방됩니다
characterBirthday.specialCommunicationDialog.txtNotice,「あとで再生」を選んだ場合、\n期間中誕生日特設ページで再度この確認が表示されます。,「나중에 재생」을 선택했을 경우\n기간중 생일 특설 페이지로 재차 이 확인이 표시됩니다.
errorDialog.closedText,期間は終了しました,기간은 종료했습니다
errorDialog.eventClosedTitle,イベント期間外,이벤트 기간 외
errorDialog.expiredProduceItem,アイテムの使用期限が終了したため\n持ち込むことができませんでした\n\n再度アイテムを選択し直してください,아이템의 사용 기한이 종료됐기 때문에\n반입할 수가 없었습니다\n\n재차 아이템을 다시 선택해 주세요
errorDialog.shopClosedTitle,購入期間外,구입 기간 외
extraCampaign.application.announceTime,yyyy/mm/dd HH:MM,
extraCampaign.application.announceTimeLabel,当選発表,당선 발표
extraCampaign.application.applicationAgreementDialog.body.heading,「アイドルマスター シャイニーカラーズ」\rリアルステージイベント『283プロダクション プロデューサー感謝祭』\rステージ観覧応募について,「아이돌마스터샤이니컬러즈」\r리얼 스테이지 이벤트 『283 프로덕션 프로듀서 감사제』\r스테이지 관람 응모에 대해
extraCampaign.application.applicationAgreementDialog.body.inquiry.descriptions.after,なお、抽選結果に関する個別のお問い合わせにはお答えしかねます。,덧붙여 추첨 결과에 관한 개별 문의에는 대답하기 어렵습니다.
extraCampaign.application.applicationAgreementDialog.body.inquiry.descriptions.before,下記よりお問い合わせください。,아래로 문의해 주세요.
extraCampaign.application.applicationAgreementDialog.body.inquiry.title,お問い合わせ,문의
extraCampaign.application.applicationAgreementDialog.body.items.1.descriptions.1,"・リアルステージイベント『283プロダクション プロデューサー感謝祭 ～1.5 Anniversary Festival!!～』ステージ観覧応募（以下、本応募企画といいます）は株式会社バンダイナムコエンターテインメント（以下、当社といいます）が配信するenza対応ゲーム「アイドルマスター シャイニーカラーズ」（以下、本ゲームといいます）に関連して、以下に掲げる応募条件を満たして応募していただいたお客様の内、抽選で1,515名様を、リアルステージイベント『283プロダクション プロデューサー感謝祭 ～1.5 Anniversary Festival!!～』（以下、本イベントといいます）へご招待する応募企画となります。","·리얼 스테이지 이벤트 『283 프로덕션 프로듀서 감사제 ~1.5 Anniversary Festival!! ~』스테이지 관람 응모(이하 본응모 기획이라고 합니다)는 주식회사 반다이 남코 엔터테인먼트(이하 당사라고 합니다)가 전달하는 enza 게임 「아이돌마스터샤이니컬러즈」(이하 본게임이라고 합니다) 에 관련해 이하로 내건 응모 조건을 채워 응모한 손님중 추첨으로 1515분을 리얼 스테이지 이벤트 『283 프로덕션 프로듀서 감사제 ~1.5 Anniversary Festival!! ~』(이하 본이벤트라고 합니다)에 초대하는 응모 기획입니다."
extraCampaign.application.applicationAgreementDialog.body.items.1.descriptions.2,・本応募企画は当社が実施するものであり、本ゲームを配信するストアの運営会社はその実施に関与していません。,·본응모 기획은 당사가 실시하는 것이며 본게임을 전달하는 스토어의 운영 회사는 그 실시에 관여하고 있지 않습니다.
extraCampaign.application.applicationAgreementDialog.body.items.1.descriptions.3,・本イベントの性質上、本応募企画終了時点で満12歳に満たないお客様はご応募することが出来ません。予めご了承ください。,·본이벤트의 성질상 본응모 기획 종료시점에 만 12세에 차지 않는 손님은 응모할 수가 없습니다. 미리 양해 부탁드립니다.
extraCampaign.application.applicationAgreementDialog.body.items.1.title,概要,개요
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.1,"A賞：リアルステージイベント『283プロダクション プロデューサー感謝祭 ～1.5 Anniversary Festival!!～』観覧席へのご招待：1,515名様","A상:리얼 스테이지 이벤트 『283 프로덕션 프로듀서 감사제 ~1.5 Anniversary Festival!! ~』관람석에 초대:1515분"
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.2,※本イベントの概要は以下となります。,※본이벤트의 개요는 이하가 됩니다.
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.3,日時：2019年10月27日（日）開場17:00 / 開演18:00 （予定）,일시:2019년 10월 27일(일) 개장 17:00 / 개막 18:00(예정)
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.4,場所：森のホール21（松戸市文化会館）,장소:숲의 홀 21(마츠도시 문화 회관)
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.5,※その他、詳細な本イベントの実施概要は本ゲーム内より遷移できる本イベント特設ページか、本イベント特設サイトをご確認ください。\r,※그 외 상세한 본이벤트의 실시 개요는 본게임내의 본이벤트 특설 페이지나. 본이벤트 특설 사이트를 확인해 주세요. \r
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.6,B賞：ゲーム内アイテム『1.5 Anniversary P-SSRセレクションチケット×１』：100名様,B상:게임내 아이템 『1.5 Anniversary P-SSR 셀렉션 티켓×1』:100분
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.7,※A賞とB賞は重複して当選いたしません。,※A상과 B상은 중복 당선되지 않습니다.
extraCampaign.application.applicationAgreementDialog.body.items.2.descriptions.8,※A賞とB賞どちらも応募していた場合でも、A賞に当選した時点でB賞の当選資格を失いますのでご了承ください。,"※A상과 B상 어느쪽이나 응모하고 있을 경우, A상에 당선한 시점에서 B상의 당선 자격을 잃기 때문에 양해해 주십시오."
extraCampaign.application.applicationAgreementDialog.body.items.2.title,プレゼントの内容,선물의 내용
extraCampaign.application.applicationAgreementDialog.body.items.3.descriptions.1,2019年7月31日(水)15：00～2019年8月31日(土)23：59まで,2019년 7월 31일(수) 15:00~2019년 8월 31일(토) 23:59까지
extraCampaign.application.applicationAgreementDialog.body.items.3.descriptions.2,※応募期間終了後、応募先の変更はできませんのでご了承ください。,※응모 기간 종료후. 응모처의 변경은 할 수 없기 때문에 양해해 주십시오.
extraCampaign.application.applicationAgreementDialog.body.items.3.title,応募期間,응모 기간
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.1,■応募資格,■응모 자격
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.10,■応募口数について,■응모 건수에 대해
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.11,・本応募企画において応募可能な応募口数は、本ゲーム内にて2019年7月31日(水)15:00～2019年8月31日(土)14：59まで開催される本イベント特設ページでの配布、および対象のアイテムパックに付属する応募券の累計獲得数に応じて変動いたします。,·본응모 기획에 대해 응모 가능한 응모 건수는. 본게임내에서 2019년 7월 31일(수) 15:00~2019년 8월 31일(토) 14:59까지 개최되는 본이벤트 특설 페이지에서 배포 및 대상의 아이템 팩에 부속되는 응모권의 누계 획득수에 응해 변동하겠습니다.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.12,・応募券1枚につきA賞もしくはB賞に1口ご応募いただけます。,·응모권 1매에 대해 A상 혹은 B상에 1건 응모하실 수 있습니다.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.13,・応募券の獲得方法等、詳細事項は本ゲーム内におけるお知らせをご確認ください。,응모권의 획득 방법등. 상세 사항은 본게임내에 있어서의 소식을 확인해 주세요.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.14,・応募券の獲得数および応募口数は、本ゲーム内マイページより遷移いただける本イベント特設ページよりご確認いただけます。,·응모권의 획득수 및 응모 건수는. 본게임내 마이 페이지의 본이벤트 특설 페이지에서 확인하실 수 있습니다.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.2,本応募企画は以下に掲げる要件を満たすお客様のみ応募可能です。,본응모 기획은 이하로 내거는 요건을 채우는 손님만 응모 가능합니다.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.3,・本応募企画終了時点で日本国内に在住されていること。,·본응모 기획 종료시점에 일본내에 거주할 것.
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.4,・本規約記載の各事項にご同意いただけること。\r,·본규약 기재의 각 사항에 동의 할 것. \r
extraCampaign.application.applicationAgreementDialog.body.items.4.descriptions.5,■応募方法,■응모 방법
