title,trans
ここで、アタシらしく,"여기서, 나답게"
無駄じゃない、無駄にしない,"헛되지 않아, 헛되이 하지 않아"
アイドル・ヒトリゴト,아이돌・혼잣말
アタシたちらしく,우리들답게
【西城 樹里】 誕生日ミニコミュ①,【사이죠 쥬리】 생일 미니 커뮤①
【’19Xmas】ホリデーポップコーン,【’19Xmas】홀리데이 팝콘
【’19Xmas】ニット帽,【’19Xmas】니트 모자
【’19Xmas】ライオンのクッション,【’19Xmas】사자 쿠션
【’19Xmas】樹里・ボールペン,【’19Xmas】쥬리・볼펜
【西城 樹里】2020バレンタインコミュ,【사이죠 쥬리】2020 발렌타인 커뮤
運命の出会い,운명의 만남
アイドル優等生,아이돌 우등생
見えない心,보이지 않는 마음
見つめる先に,응시하기 전에
揺れる瞳,흔들리는 눈동자
ゆめな忘れそ,꿈에도 잊지 말지어다
漕ぎいでな,헤쳐나가자
世界,세계
ゆかなこのそら,바라건대 이 하늘
【杜野 凛世】 誕生日ミニコミュ①,【모리노 린제】 생일 미니 커뮤①
【’19Xmas】なんでも券,【’19Xmas】뭐든지 권
【’19Xmas】お香,【’19Xmas】향
【’19Xmas】俺の歌,【’19Xmas】나의 노래
【’19Xmas】凛世・カメのマスコット,【’19Xmas】린제・거북이 마스코트
【杜野 凛世】2020バレンタインコミュ,【모리노 린제】2020 발렌타인 커뮤
私の流儀,나의 방식
夢のために,꿈을 위해서
迷う心,방황하는 마음
私は私だから,나는 나니까
スポットライト,스포트라이트
photosynthesis,photosynthesis
ファンの支え,팬의 지지
あなたとなら絶対に,당신과 함께라면 반드시
私の色,나의 색
【有栖川 夏葉】 誕生日ミニコミュ①,【아리스가와 나츠하】생일 미니 커뮤①
【’19Xmas】紅茶,【’19Xmas】홍차
【’19Xmas】プロテイン,【’19Xmas】프로틴
【’19Xmas】カトレアのおやつ,【’19Xmas】카틀레아 간식
【’19Xmas】夏葉・キーケース,【’19Xmas】나츠하・키 케이스
【有栖川 夏葉】2020バレンタインコミュ,【아리스가와 나츠하】2020 발렌타인 커뮤
笑顔の輝き,미소의 빛
甘奈の資質,아마나의 자질
ジェミニ,제미니
不安な時期,불안한 시기
growing sweet,growing sweet
Happily ever after,Happily ever after
ワンス・アポン・ア・タイム,원스・어폰・어・타임
ハッピーエンドの先だとしたら,해피엔드의 너머라고 하면
知りせば覚めざらましを,알았더라면 깨어나지 않았으리라
ビビ・バビ・ピンヒール,비비・바비・핀힐
いつまでも、いつまでも,"언제까지나, 언제까지나"
無理をしてでも,무리를 해서라도
一等星の体温,일등성의 체온
花よ、時よ、そのまにまに,"꽃이여, 시간이여, 그 흐름대로"
Go to the future A,Go to the future A
【大崎 甘奈】 誕生日ミニコミュ①,【오사키 아마나】 생일 미니 커뮤①
【’19Xmas】大きいクリスマスケーキ,【’19Xmas】커다란 크리스마스 케이크
【’19Xmas】水族館のペアチケット,【’19Xmas】수족관의 페어티켓
【’19Xmas】髪飾り,【’19Xmas】머리장식
【’19Xmas】甘奈・ネクタイ,【’19Xmas】아마나・넥타이
【大崎 甘奈】2020バレンタインコミュ,【오사키 아마나】2020 발렌타인 커뮤
眠る可能性,잠자는 가능성
最初の一歩,최초의 한 걸음
だけど、それでも,"하지만, 그래도"
誰でもない甜花を,그 누구도 아닌 텐카를
月はやがて輝いて,달은 이윽고 빛나며
三歩進んで、眠り姫,"세 걸음 나아가는, 잠자는 공주님"
だから、一緒にいてほしい,"그러니까, 같이 있어줬으면 해"
お月様、きらり,"달님, 반짝"
数歩さがって、眠り姫,"몇 걸음 물러서는, 잠자는 공주님"
【大崎 甜花】 誕生日ミニコミュ①,【오사키 텐카】 생일 미니 커뮤①
【’19Xmas】デビ太郎ぬいぐるみ,【’19Xmas】데비타로 인형
【’19Xmas】アイマスク,【’19Xmas】수면안대
【’19Xmas】ゲームソフト,【’19Xmas】게임 소프트
【’19Xmas】甜花・ゲームコントローラー,【’19Xmas】텐카・게임 컨트롤러
【大崎 甜花】2020バレンタインコミュ,【오사키 텐카】2020 발렌타인 커뮤
優しいひと,상냥한 사람
新人のお仕事,신인의 일
これからのこと,앞으로의 일
千雪の決意,치유키의 결의
そして私は,그리고 나는
夢の中へ,꿈속으로
感謝してます,감사하고 있어요
やりたいこと、全部,하고 싶은 거 전부
マロウのハーブティー,멜로우 허브티
【’19Xmas】レトルトの中華丼,【’19Xmas】즉석 중화덮밥
【’19Xmas】ハーバリウム,【’19Xmas】하바리움
【’19Xmas】クマのぬいぐるみ,【’19Xmas】곰 인형
【’19Xmas】千雪・ハンカチ,【’19Xmas】치유키・손수건
【桑山 千雪】2020バレンタインコミュ,【쿠와야마 치유키】2020 발렌타인 커뮤
未知への高揚,미지를 향해 고양된 마음
刹那への違和感、芽生え,"찰나의 위화감, 싹트다"
見えぬ道筋,보이지 않는 길
その心、飽くことなし,그 마음은 만족할 줄 모른다
昇華する探究,승화하는 탐구
空の青さを知る者よ,하늘의 푸르름을 아는 자여
The story so far,The story so far
One step,One step
Farce,Farce
error code:017,error code:017
Shall we dance?,Shall we dance?
悔しさを抱いてこそ,분한 마음을 안고 있어야만
未だ見ぬものへ、共に,"아직 보지 못한 것을 향해, 함께"
（not?）Stray light,（not?）Stray light
やがて、海の広さを知る者よ,"이윽고, 바다의 넓이를 아는 자여"
【芹沢 あさひ】 誕生日ミニコミュ①,【세리자와 아사히】생일 미니 커뮤①
【’19Xmas】観覧車に乗る,【’19Xmas】관람차를 탄다
【’19Xmas】普通のケーキ,【’19Xmas】평범한 케이크
【’19Xmas】世界の謎100選,【’19Xmas】세계의 수수께끼 100선
【’19Xmas】あさひ・強力磁石,【’19Xmas】아사히・강력 자석
【芹沢 あさひ】2020バレンタインコミュ,【세리자와 아사히】2020 발렌타인 커뮤
ハートフル・フェアリーテイル,하트풀・페어리 테일
ワンダフルドリーミィデイズ,원더풀 드리밍 데이즈
台本通りの茶番劇,대본 대로의 희극
諦めたくないものはひとつだけ,포기하고 싶지 않은 건 한 가지 뿐
さあ、幕を上げましょう！,"자, 막을 올리자!"
ウェイト・イン・ザ・ウイング,웨이트・인・더・윙
見えなかった景色,볼 수 없었던 풍경
まるで陳腐なハッピーエンド！,그야말로 진부한 해피엔딩!
喫茶 舞台裏で会いましょう,"차 한 잔, 무대 뒤에서 만나요"
【黛 冬優子】 誕生日ミニコミュ①,【마유즈미 후유코】생일 미니 커뮤①
【’19Xmas】アニメマスコット(地方限定),【’19Xmas】애니메이션 마스코트(지방 한정)
【’19Xmas】仕事の企画書,【’19Xmas】일 기획서
【’19Xmas】冬優子・ダサセーター……？,【’19Xmas】후유코・어글리 스웨터……?
【黛 冬優子】2020バレンタインコミュ,【마유즈미 후유코】2020 발렌타인 커뮤
ゲーノー人、ハンパない,"연예인, 끝내준다"
向いている？それとも,잘 어울려? 아니면
そういえば、そうだった,"그러고 보니, 그랬었지"
ぶつかってみるしか,부딪쳐 보는 수 밖에
乗り越える,극복하다
どーかな？,어떠려나?
ここまで来れたんだし,여기까지 오기도 했고
ハンパないのって,끝내준다는 것
どーだ！！！！！！,어떠냐!!!!!!
【和泉 愛依】 誕生日ミニコミュ①,【이즈미 메이】생일 미니 커뮤①
【’19Xmas】クレープ,【’19Xmas】크레페
【’19Xmas】遊園地チケット,【’19Xmas】유원지 티켓
【’19Xmas】緊張しないための本,【’19Xmas】긴장하지 않기 위한 책
【’19Xmas】愛依・タピオカミルクティー,【’19Xmas】메이・타피오카 밀크티
【和泉 愛依】2020バレンタインコミュ,【이즈미 메이】2020 발렌타인 커뮤
ほわほわアイドル,포근포근 아이돌
真乃ならできる,마노라면 할 수 있어
成長の証,성장의 증거
いつかの気持ち,어느 때의 마음
ずっと続く夢の先へ,계속 이어지는 꿈의 저편으로
秋香る,가을향이 나다
響くやわらか,울려퍼지는 부드러움
空の下,하늘 아래
染まる景色に,물드는 풍경에
薫る秋,향기로운 가을
君のことを教えてほしい,너를 알려주길 바라
支えていきたい,지탱해 나가고 싶어
幸福に満ちる,행복에 가득 차다
かつて夢見た眩しい姿,일찍이 꿈꿨던 눈부신 모습
歩む先には理想の自分,나아가는 곳에 있는 이상적인 자신
備えあれば……？,유비무환……?
『楽しむ』ということ,『즐긴다』는 것
ご褒美はリポートの後で,상은 리포트 후에
無邪気な結晶,순진무구한 결정
心のアルバムの隣に,마음의 앨범 곁에
言ってみたい、でも……,"말해보고 싶어, 하지만……"
止めておけばよかったのに,그치면 좋을 텐데
秘密ってむずかしい,비밀이란 건 어려워
嘘に乗せた、本当の,"거짓말에 담은, 진심"
進んで振り向く道の先,나아가 뒤돌아본 길의 저편
ひとり,홀로
せんり,천리
ひおり,히오리
あかり,증거
ふたり,둘
めぐる、大活躍！,"메구루, 대활약!"
止まらない着信音,멈추지 않는 벨소리
仲直りの仕方,화해하는 방법
本当の自分と特別な人,진정한 자신과 특별한 사람
きみのための翼,너를 위한 날개
カラフルサマー,컬러풀 서머
太陽のしずく,태양의 물방울
それはまだ純白な,그것은 아직 새하얀
淹れたてコーヒー,갓 내린 커피
なんでもない日の星空,아무것도 아닌 날의 별하늘
光が落ちてくる,빛이 떨어져
夏の音が聴こえる,여름 소리가 들려
ワレワレは暑さに弱い,우리는 더위에 약하다
シェア＆ハッピー！,셰어 & 해피!
なんでもない日の夏空,아무것도 아닌 날의 여름 하늘
お腹空いたぁ～……,배고프다~……
残念お弁当（泣）,유감 도시락(눈물)
リベンジごはん！！！！！,리벤지 식사!!!!!
し・あ・わ・せ♡サンドイッチ,행・복♡샌드위치
おかえり～！,어서 와~!
大トロ一丁待っとって～,대뱃살 한 판 기다려라잉~
あけおめするけん待っとって～,새해 인사 할 텡게 기다려라잉~
おみくじするけん待っとって～,점 칠 텡게 기다려라잉~
福袋するけん待っとって～,복주머니 할 텡게 기다려라잉~
待った～？,기다렸어~?
きた～？,왔어~?
くる～？,와~?
とる～？,찍어~?
ふむ～？,흠~?
きた～～！,왔다~~!
新境地との遭遇,신경지와의 조우
決戦はアフター９,결선은 애프터 9
I Feel Free,I Feel Free
勘違いしてたみたいだ,착각하고 있었나봐
My sugary heart,My Sugary Heart
君とパラレル,그대와 패러렐
イナーシア,이너시아
mmm,mmm
微・妙・ジェネレーション,미・묘・제네레이션
イナーシア（Reprise）,이너시아 (Reprise)
ソング・オブ・ザ・ベル,송 오브 더 벨
シンコペイテッド・クロック,싱코페이티드 클록
Sleigh Ride,Sleigh Ride
タイプ・ライター,타입 라이터
"Plink, Plank, Plunk!","Plink, Plank, Plunk!"
スクールライフ・満喫中,스쿨 라이프 만끽중
コーヒーブレイク・甘さ控えめ,커피 브레이크・달지 않게
ひとりぼっちの21時,혼자 보내는 21시
ふたりで超える境界線,둘이서 넘는 경계선
宝箱の鍵は、いつかアナタが,"보물상자 열쇠는, 언젠가 당신이"
ひとつも漏らさず聞いていて,하나도 빼놓지 말고 듣고 있어
モイライは斯く語りき,모이라이는 이와 같이 말했다
笑顔のためのエトセトラ,웃는 얼굴을 위한 엣 세트라
カシャッ,찰칵
36.2℃に触れて,36.2℃를 건드리며
例えばそんなパラレル・ワールド,예를 들면 그런 패러렐 월드
……なんて、昔話,"……그런 건, 옛날 이야기"
その道の先で待っている,저 길 끝에서 기다리고 있어
例えばこんなパラレル・ワールド,예를 들면 이런 패러렐 월드
平行線上のスタッカート,평행선상의 스타카토
境界線を知りたくて,경계선을 알고 싶어서
消したい、もしくは覚えていたい,"지우고 싶어, 혹은 기억하고 싶어"
予防線なら十分,예방선이면 충분
なんて優しくてずるい人！,이 얼마나 착하고 치사한 사람!
装う暇なんてないくらいに,치장할 틈이 없을 정도로
じゃあ消しちゃう♡,그럼 지워줄까♡
勘違いじゃつまらないでしょう？,착각이라면 재미없지?
さぁ！　ふたりで悪だくみを！,자! 둘이서 나쁜 짓을!
私だけは見逃してあげるから,나만은 눈감아 줄 테니까
だから守って、踏み込んで,"그러니 멈춰서줘, 다가와줘"
あめです,비가 와요
きこえる,들려
ねずみさんの一家,쥐씨네 가족
ほしをひとまわり,별을 한 바퀴
糸とこえ,실과 목소리
われたよ,깨졌어
しろいとこどこだ,흰 곳은 어딜까
クジラさんとメダカさん,고래씨와 송사리씨
まちぼうけ,하염없는 기다림
でんごん,전언
夜がいっぱい,밤이 가득
日曜日の,일요일의
音がします,소리가 들려요
坂道,비탈길
銀の包み紙,은색 포장지
いこうね,가자
すごろく,주사위 놀이
はじめましょう,시작합시다
なかみ,내용물
家族写真,가족사진
頼れる先生！,의지할 수 있는 선생님!
にぎやかごはん,떠들썩한 식사
リコーダーガール,리코더 걸
夕焼けクッキー,저녁놀 쿠키
色とりどりの日々,형형색색의 나날
びしょ濡れ！？事務所は水の中,흠뻑 젖어!? 사무소는 물 속
ぴかぴか！お掃除大作戦,반짝반짝! 청소 대작전
完璧！頼れる武器はお仕事手帳,완벽! 믿을만한 무기는 업무수첩
声よ届け！勇気と元気が今ここに,목소리여 닿아라! 용기와 힘이 지금 여기에
シャボン玉、空へ,"비눗방울, 하늘에"
君は誰かにとっての太陽,너는 누군가의 태양
ビーチグラスは食べれない！,바다유리는 못 먹어!
それはあの日君と見た色,그것은 어느 날 너와 본 색
必聴！ヒミツのウラワザ３選,꼭 들을 것! 비밀의 비법 3선
この５連は君のまごころ,이 5줄은 너의 성심
漆黒の中にあるもの,칠흑 속에 있는 것
深紅が導く先にある答え,진홍색이 인도한 끝에 있는 대답
純白を纏うあの子は微笑う,순백을 두른 그 아이는 미소짓는다
紺碧のペンは軽やかに綴る,검푸른 펜은 가볍게 써내린다
極彩色の世界,극채색의 세계
階段・段差・縮まる差,계단・단차・줄어드는 차이
手袋つないで,장갑을 끼고
ふくれたほっぺは甘さの証,볼록해진 뺨은 달콤함의 증거
走れ、届け、どうか　どうか,"달려라, 전해져라, 제발 제발"
一歩分だけ待っていて,한 걸음만 기다리고 있어
＃スイートシガレット,#스위트시거렛
＃ザッハートルテ,#자허토르테
＃ボンボン・ショコラ,#봉봉・쇼콜라
＃ホットチョコレート,#핫초콜릿
ち・よ・こ・れ・い・と,치・요・코・레・에・엣
夢と憧れを追いかけていた,꿈과 동경을 쫓고 있었어
バイバイ、そしてはじめまして,"바이바이, 그리고 처음 뵙겠습니다"
大好きなクライマックスへ,정말 좋아하는 클라이맥스로
ここから、『私』のアイドル,"지금부터, 『나』의 아이돌"
Treat and Treat ♡,Treat and Treat ♡
アイドル・スマイル～樹里の場合,아이돌 스마일 ~ 쥬리의 경우
不機嫌なサマーラムネ,언짢은 서머 라무네
カフェ・コンフュージョン,카페・컨퓨전
痛みの残り香,아픔의 잔향
You're my dream,You're my dream
ジェム・ストーン～樹里の場合,젬 스톤 ~ 쥬리의 경우
アタシジャストナウ,나는 저스트 나우
「最初から、あったんだ」,"「처음부터, 있었어」"
Sweet!Sweet!Runaway!,Sweet!Sweet!Runaway!
甘酸リフレクション,단맛 리플렉션
drawing1（きみがそら）,drawing1 (네가 하늘)
drawing2（まどひあか）,drawing2 (헤매는 붉음)
drawing3（かつぷめん）,drawing3 (컵라면)
drawing4（かんかんかん）,drawing4 (땡땡땡)
たちきれぬ,끊을 수 없다
こひめ -kohime-,소녀 -kohime-
くもらす -kumorasu-,슬프게 숙인 얼굴 -kumorasu-
ひためん -hitamen-,맨얼굴 -hitamen-
しゅら -syura-,수라 -syura-
序破急 -jo ha kyu-,서파급 -jo ha kyu-
A1.君とabc（R.Morino）,A1.그대와 abc (R.Morino)
A2.恋は何色（R.Morino）,A2.사랑은 무슨 색 (R.Morino)
B1.マドリガル（R.Morino）,B1.마드리갈 (R.Morino)
B2.人の気も知らないで（Inst）,B2.남의 속도 모르고 (Inst)
R&P,R&P
紅の踊り子の主題・序,진홍빛 무희의 주제・서곡
夜、と呼べばはいと言ふ,"밤, 이라고 부르면 네라고 말한다"
紅の踊り子の主題・変,진홍빛 무희의 주제・변주
歳末些事,연말쇄사
紅の踊り子の主題・跋,진홍빛 무희의 주제・종장
イマジネーション！,이매지네이션!
煌めきの魔法,반짝이는 마법
朝を駆け抜けて,아침을 달려 나가서
15時のアラカルト,15시의 아라카르트
Over The Rainbow,Over The Rainbow
（Mon.）ありふれた日々のこと,(Mon.) 매우 흔한 나날의 일
（Tue.）たいせつなこと,(Tue.) 소중한 것
（Wed.）よくあること,(Wed.) 자주 있는 일
（Thu.）ほんとうのこと,(Thu.) 진정한 것
（Fri.）私をつくる日々のこと,(Fri.) 나를 만드는 나날의 일
Alarm bell,Alarm bell
Dumbbell,Dumbbell
Wedding bell,Wedding bell
Chime bell,Chime bell
Twinkle a bell,Twinkle a bell
Sweet with S,Sweet with S
Lesson and gift,Lesson and gift
For the shining,For the shining
Heart Beat,Heart Beat
Sweet with U,Sweet with U
Prepared before,Prepared before
Cleaning with me !,Cleaning with me !
Care of yourself,Care of yourself
Aquarium white,Aquarium white
To the future A,To the future A
A's unhappy,A's unhappy
warMing heart for f,warMing heart for f
dAte with T ☆,dAte with T ☆
warmiNg heart for …,warmiNg heart for …
A's happy with …,A's happy with …
『Have a fever ?』,『Have a fever ?』
『Sorry have a fever』,『Sorry have a fever』
『Take care of you』,『Take care of you』
『Thank you A』,『Thank you A』
『『I appreciate your…』』,『『I appreciate your…』』
Summer Memorial,Summer Memorial
Night Flower,Night Flower
Sweet Detour,Sweet Detour
Slow Pace,Slow Pace
Wonderful World,Wonderful World
連載第１回『ゲーム』,연재 제 1편 『게임』
連載第２回『ソフトクリーム』,연재 제 2편 『소프트 아이스크림』
連載第５回『デビ太郎』,연재 제 5편 『데비타로』
連載最終回『ふたご座』,연재 최종편 『쌍둥이자리』
番外編『and more...』,번외편 『and more...』
I am a DOLL,I am a DOLL
I am…,I am…
Who am I?,Who am I?
You are my…,You are my…
I am IDOL,I am IDOL
スター・トゥナイト,스타・투나잇
♡・ネムレナイト,♡・잠들 수 없나잇
グッド・ナイト,굿・나잇
パーティ・ナイト,파티・나잇
ミッドナイト・♡,미드나잇・♡
雨降りア・ラ・モード,비내리는 아・라・모・드
たとえば花の名前を知るように,예를 들어 꽃의 이름을 아는 것처럼
ロマンチック・ジャーニー,로맨틱 저니
15 minutes/two of us,15 minutes/two of us
そっと　きっと……,살며시 분명히……
a little thing,a little thing
ピリリ・15センチメンタル,삐리리・15센티멘탈
いつかの憧れから連れ出して,어느날의 동경에서 데리고 나와서
シークレット・ガーデン,시크릿 가든
金曜日には幸せの花を,금요일에는 행복의 꽃을
（筆談）,(필담)
春なんだなぁ,봄이구나
ビッグマウス×２,빅 마우스×2
お返事なんてそんな,답장이라니 그런
走り出したいの、３月,"달려나가고 싶어, 3월"
他人の読み物、気になるもの,"다른 사람의 읽을거리, 마음에 걸리는 것"
説明するは難し,설명하기엔 어려워
その手に掴むは,그 손에 잡히는 것은
舞台は自ら助くるものを助く,무대는 스스로 돕는 자를 돕는다
わたしの目、貴方の目,"나의 눈, 당신의 눈"
（基地、なんだろうなぁ）,"(기지, 뭘까)"
（修学旅行みたいだ）,(수학여행 같아)
（見えるよ）,(보여)
（合掌。いただきます）,(합장. 잘 먹겠습니다)
（見つけような）,(찾은 것만 같은)
小悪魔♡テンプテーション,소악마♡템테이션
#EGOIST,#EGOIST
ハンド♡イン♡ハンド,핸드♡인♡핸드
静寂の頃はまだ遠く,정적의 때는 아직 멀고
今、ここにある光の色は,"지금, 여기에 있는 빛의 색깔은"
予定が～～～！！,예정이~~~!!
カタカナむずい～,가타카나 어려워~
びっくりした？,놀랐어?
びっくりしたっしょ？,놀랐지?
ガブッといくね♪,덥석 할게♪
ショッピング日和,쇼핑하기 좋은 날
自然とはずむ心,자연스레 흔들리는 마음
感謝を形に,감사를 형태로
想いが重なる瞬間,생각이 겹치는 순간
お腹が……,배가……
癒して、癒されて,"치유하고, 치유받고"
しばしお別れ、しかしすぐに,"잠시 이별, 하지만 곧"
迎春の巡り逢い,새해 맞이에서의 우연한 만남
あのときの願い,그때의 소원
まだ、かたく,"아직은, 어려운"
春へ、浮かされて,"봄을 향해, 들뜬 채로"
ほころびる,피기 시작하다
徹底した姿勢,철저한 자세
バランスに気を付けて,밸런스에 주의해서
逆転する立場,역전되는 입장
足下にご用心,발밑 조심
暖かさと……心の距離と……,따뜻함과…… 마음의 거리와……
思い描くのは……？,마음에 그리는 것은……?
見えていますか,보이시나요
落　ち　　　る,떨 어　 진 　 다
そして標となる,그리고 증표가 된다
リミットは日が沈むまで,리미트는 해가 질 때까지
唇に、透明な歌,"입술에, 투명한 노래"
ON:消失のクライシス,ON:소실된 크라이시스
OFF:その甘さは時をかける,OFF:그 달콤함은 시간이 걸린다
YOU:おやすみと星が瞬くように,YOU:잘 자라고 별이 반짝이듯이
異邦の青、浮遊する,"이방의 푸른색, 부유하다"
同調の水、されど,"동조하는 물, 하지만"
無重力のウテナ,무중력의 꽃받침
永久を望むの？,영구함을 바라니?
いつかの未来へ,언젠가의 미래로
うちんすごか腕前,나가 굉장한 솜씨
長崎よかとこ,나가사키는 좋은 곳
いつか帰る日,언젠가 돌아올 날
月の話～,달 얘기~
音楽の話～,음악 얘기~
電話の話～,전화 얘기~
Dまいなぁ～せぶん、の感じ～,"D 마이너~전부, 라는 느낌~"
Gで～Aで～D～！！！,G 하고~A 하고~D~!!!
摩美々・夜明け前,마미미・동 트기 전
摩美々・シュガートラップ,마미미・슈가 트랩
まみみ・悪い子ですから,마미미・나쁜 아이니까요
まだ知らない one side,아직 알 수 없는 one side
Purple Haze,Purple Haze
近道したい,지름길로 가고 싶어
