title,trans
道の途中でつかまえて,길 도중에서 붙잡아서
遠回りをしよう,멀리 돌아가자
うれしいおすしやさん,기쁜 초밥집
やさしいラーメンやさん,다정한 라면집
レッツ・ファン・サービス,레츠 팬 서비스
どう見えた？,어떻게 보였어?
２人の時間,두 사람의 시간
rabbits,rabbits
『私の××な人』,『나의 ××한 사람』
たとえば世界を白に染めるように,예를 들어 세상을 흰색으로 물들이듯이
たとえば世界が黒に染まろうとも,예를 들어 세상이 검정으로 물든다 해도
七色メガネ,일곱색깔 안경
隠したものに触れる人,감춰둔 것에 닿는 사람
あの日、幸せが約束されたの,"그 날, 행복이 약속된 거야"
はなまる飴模様,참 잘했어요 사탕무늬
いつもより高く傘を持って,평소보다 높게 우산을 들고
てるてる坊主がくるりと回る,테루테루보즈가 빙글 돌다
ねぇ、あなただけが知っていて,"있죠, 당신만이 알고 있어요"
The Q of ♡ はなぜここに？,The Q of ♡ 는 어째서 여기에?
お手当てします,치료해드릴게요
お世話します,돌봐드릴게요
おまじないです,주문이에요
どなたですか,누구세요
もしもし,여보세요
うさぎさんとうさぎさん,토끼씨와 토끼씨
寒い日,추운 날
エビさん,새우씨
そこにいますか、雪,"거기 있나요, 눈"
おひさまと布,햇님과 천
帰りましょう,돌아가요
子犬みたいな女の子,강아지 같은 여자아이
小さな体に眠る熱,작은 몸에 잠들어있는 열
Dear my HERO,Dear my HERO
アツアツ♡クッキー,따끈따끈♡쿠키
きらきら☆金メダル,반짝반짝☆금메달
判明！ふたりの相違点,판명! 두 사람의 차이점
マイトリック　ユアトリック,마이 트릭 유어 트릭
発見！ふたりの共通点,발견! 두 사람의 공통점
ダイブトゥヒーローワールド！,다이브 투 히어로 월드!
ミーツインドリーム,미츠 인 드림
デリシャス♡ホリデイ,딜리셔스♡홀리데이
リトル♡フォルテシモ,리틀♡포르티시모
ハッピー♡チョコレート,해피♡초콜릿
おすそ分けの理由は,나누어 주는 이유는
★に誓って！,★에 맹세코!
もしも・classmate,어쩌면・classmate
まさに・friend,정말로・friend
いつだって・partner,언제든지・partner
キューティー・バッドガール？,큐티・배드걸?
マイ・スタイル,마이・스마일
サムデイ・マイ・ハート……,섬데이・마이・하트
初心・フォー・ユー,초심・포・유
逆転サプライズ,역전 서프라이즈
アフタースクール・ゲーム,애프터스쿨・게임
ファストスタート･マイ･マインド,패스트스타트・마이・마인드
ハート・コミュニケーション,하트・커뮤니케이션
想いぬれど,떠올렸지만
雨宿り,비를 그음
これからのふたり,앞으로의 두 사람
とことはに,영원히
みをつくし,정성을 다해
出来心,충동
ふらここ,그네
はちぶく,하치부쿠
一石二鳥,일석이조
息抜きショッピング,숨돌리기 쇼핑
さらなる高みへ,더 높은 곳으로
エヴリ・Buddy！,에브리・Buddy!
ユー・アー・マイPuppy！,유・어・마이 Puppy!
アー・ユー・Lady？,아・유・Lady?
choice to …,choice to …
まじめショッピング,진지한 쇼핑
Sweet shopping,Sweet shopping
思い出しちゃったかも……,생각나버린 건지도……
一緒にパシャリ☆だよ,같이 찰칵☆이야
見つけてほしいなっ☆,찾아줬음 좋겠다☆
あーあ……雨……,아~아…… 비……
あ！　雨☆,아! 비☆
安心してね……！,안심해……!
寂しく……,쓸쓸히……
だらだらまったり,축 늘어짐
たまにはおでかけ,가끔은 외출
一人では行けない場所へ,혼자서는 갈 수 없는 장소로
スプラッシュ・スマイル！,스플래시・스마일!
シャッターチャンス、何度でも,"셔터 찬스, 몇 번이라도"
銀盤の止まり木,은반의 홰
きがかり→ぬくもり→おもいやり,마음씨→온기→배려
寒い日ぬくぬく、だらだら日和,"추운 날 따끈따끈, 늘어지기 좋은 날"
いつも通りの色彩,여느 때와 같은 색채
茜色、染まる海,"진홍빛, 물드는 바다"
桃色、染まる頬,"연분홍빛, 물드는 뺨"
待ってて,기다려줘
待ってた,기다렸어
マイ・フェイバリット・シングス,마이・페이버릿・씽즈
プライベート・タイム,프라이빗・타임
幸せはコーヒーの形をして,행복은 커피 형태를 하고
A MEMORY～ある夏の出来事,A MEMORY~어느 여름에 생긴 일
SOMETHING NEW,SOMETHING NEW
月明りの下で眠る人,달빛 아래에서 잠든 사람
乾杯・小夜曲,건배・세레나데
ピース・オブ・ショートケイク,피스・오브・쇼트케이크
flowering,flowering
a flower,a flower
あさひ流、街の歩き方,"아사히류, 거리 걸음법"
あなたにはどう見えた？,당신에게는 어떻게 보였어?
そこにいてくれるからこそ,거기에 있어주기 때문에
ふとした場所にも興味の種,우연한 장소에도 흥미거리
眠りて叶いし,잠으로 소원 성취
やる気の在庫には限りがあります,의욕의 재고에는 한도가 있습니다
店舗付近での交換はご遠慮下さい,점포 부근에서는 교환이 불가합니다
暗闇の中でも見つけてくれたから,어둠 속에서도 찾아줬으니까
ラピス・ラズリは空の下,라피스 라즐리는 하늘 아래
イーグル・アイは唄わない,이글 아이는 노래하지 않아
マジ詰んでるし,리얼 막혔어
色落ちとかないわ～,물빠짐 같은 거 없어~
速攻っしょ！,속공이지!
レシーブっ！,리시브!
今のうち？,지금의 나?
始まりのステップ,시작 스텝
特訓の成果,특훈의 성과
輝き始めた３人,빛나기 시작한 세 사람
３人で、手をつないで,"셋이서, 손을 잡고"
夏と言えば……,여름 하면……
サマータイム！,서머타임!
色褪せないもの,빛이 바래지 않는 것
プールインサイド,풀 인사이드
ほんの少しのアドベンチャー,아주 잠깐의 어드벤처
ハッピーアイスクリーム,해피 아이스크림
心はずむパーティーグッズ,마음 설레이는 파티 굿즈
希望の数字,희망하는 숫자
ぽかぽかの秘密,따끈따끈한 비밀
冬のとおり道,겨울에 지나는 길
一緒に行けたなら,함께 갈 수 있다면
きっと、なによりも輝いて,분명 무엇보다도 빛나고
お　い　し　い,맛 있 어
期限切れにご注意を,기한만료에 주의
みっつステップ,세 개의 스텝
不安と安心と,불안과 안심과
幸運の彩りを繋いで,행운의 색채를 이어서
お返しには甘さを添えて,답례에는 달콤함을 곁들여서
取りたい満点,받고 싶어 만점
Q＆A・トレイン,Q&A・트레인
ミルクティーの体温,밀크티의 체온
今の私ができること,지금의 내가 할 수 있는 것
青い短冊に願いごと,푸른 탄자쿠에 비는 것
桜黄の星に願うこと,분홍노랑별에게 바라는 것
気付かないはずがない,알아채지 못할 리가 없어
気付いてほしい,알아차렸으면 좋겠어
そのこころを,그 마음을
空想トリップ,공상 트립
憧憬プランニング,동경 플래닝
星空ステージ,별하늘 스테이지
夢想スターダム,몽상 스타덤
"Whisper, Whisper","Whisper, Whisper"
（...hug you）,(...hug you)
Hallowed world,Hallowed world
気付きませんように,눈치채지 못하길
気付いていたの,눈치채고 있었어
そのこころは,그 마음은
たいようのしずく,태양의 물방울
よみちのみちしるべ,밤길의 길잡이
それはもうきらきらな,그것은 이미 반짝반짝한
仲良きことは,사이가 좋다는 것은
原宿系のアンティーカ,하라주쿠계열 안티카
みんなで遊びに行きたか！,다 같이 놀러가고 싶어야!
レッツカラオケ,레츠 노래방
罪ば～い,저질렀어~
咲耶と～♡,사쿠야랑~♡
カットもば～りばり,컷도 겁~나겁나
する！,난다!
setup:オーディオコメンタリー1,setup:오디오 코멘터리 1
特典映像：NGシーン集,특전영상:NG씬 모음
わくわく♡,두근두근♡
ゆ～わく♡,유혹♡
おこのみで♡,취향껏♡
シンフォニック・フィルム,심포닉・필름
A PIECE OF……,A PIECE OF……
差し伸べられた、その手には。,"내밀어진, 그 손에는"
DECORATION,DECORATION
マシ マシ,100% 100%
まみみおきない,마미미 안 일어나
いざ、尋常に闇鍋,"자, 정정당당히 암흑전골"
220時間30分,220시간 30분
君の門にも,네 문에도
テイクオフ！,테이크오프!
#あけまみみ,#새해복마미미
#おやすみみ,#잘자마미미
#まみみみみ,#마미미미미
鮮やかなる指先,선명한 손끝
小さな色どり,자그마한 색채
欠けない思い出,떨어뜨릴 수 없는 추억
表現の方法,표현 방법
花を飾るキミと,꽃을 장식하는 너와
キミのために選ぶ花,너를 위해 고르는 꽃
キミの心が曇らぬように,너의 마음이 흐려지지 않도록
キミのためにこの花を,너를 위해 이 꽃을
月の裏側,달의 뒷면
尾花の憂鬱,참억새의 우울
饗宴のあとで,향연 후에
お姫様はワガママに,공주님은 어리광쟁이
お姫様はアンニュイに,공주님은 앙뉘하게
お姫様は誰？,공주님은 누구?
気づいてくれてありがと、なんて,"알아봐줘서 고마워, 막 이러고"
そう言ってくれるなら,그렇게 말해준다면
それはきっと,그것은 분명
私の大切な……,나의 소중한......
即興劇『ケーキ泥棒の末路』,즉흥극『케이크 도둑의 말로』
ごっこ遊び『遭難中の山小屋』,역할놀이『조난 중의 산장』
引っかけ合戦『言っちゃダメ』,지략전『말하면 안돼』
まんざらでもない,아주 마음에 없진 않았어
後できっと寂しくなっちゃう,나중엔 분명 쓸쓸해져 버려
これは、なかったはずの会話,"이것은, 존재하지 않았을 회화"
人はなぜプレゼントを贈るのか,사람은 어째서 선물을 주는가
贈る、送る,"주고, 보내다"
どうぞ、知っていてね,"부디, 알고 있어줘"
霧,안개
綺,기묘
戯,놀이
帰,귀환
いっぱいのかけ蕎麦,한 그릇의 카케소바
開けまして,새해 복 많이
三峰結華,미츠미네 유이카
ヒーローはかっこいい！,히어로는 멋있어!
正義は勝つ,정의는 이긴다
果穂はヒーロー！,카호는 히어로!
放課後クライマックスレンジャー,방과후 클라이맥스 레인저
あたしたちの海の家,우리들의 바다의 집
出撃！クライマックス号,출격! 클라이맥스호
拝啓、12ヶ月後のあたしたち,"삼가 아룁니다, 12개월 후의 우리들"
恐怖は心を縮めるらしい,공포는 마음을 움츠러트리는 것 같아
肝試し・延長戦,담력시험・연장전
暗がり事務所で大冒険？,어두운 사무소에서 대모험?
その幽霊さんは大切な友達です,그 유령씨는 소중한 친구예요
花より団子、桜より餅,"꽃보다 경단, 벚꽃보다 떡"
桜色ショッピング,연분홍색 쇼핑
チョコは万能……？,초콜릿은 만능……?
お花見の代わりに,꽃놀이 대신에
──不良！？,──불량!?
応えないのは嘘になるでしょ？,응하지 않으면 거짓말이 되겠지?
『ちよカメ』スタートです！,『쵸카메』 스타트예요!
おとぎ話には誘われない,동화에는 넘어가지 않아
放っておいたら２時間はカタい,놔두면 2시간은 거뜬해
定番は外しました,정석을 벗어났습니다
フローズン・ヒート！,프로즌・히트!
だってあの雲は,하지만 저 구름은
どしゃ降り・サマーガールズ,억수같이 내리는・서머 걸즈
グッパージャス！！！！！,구 파 져스!!!!!
グー・チーム,굿・팀
３、２、１──……,"3, 2, 1……"
今日は寄り道しないで,오늘은 딴 길로 새지 않고
アタシたちは、こう,"우린, 이래"
色褪せるからキレイ,색이 바래서 예뻐
初体験,첫 체험
すきなのは？,좋아하는 건?
初めまして,처음 뵙겠습니다
大切なもの,소중한 것
凛世夕町物語・上,린제 저녁의 거리 이야기・상
凛世夕町物語・中,린제 저녁의 거리 이야기・중
凛世夕町物語・下,린제 저녁의 거리 이야기・하
沖もいいけど磯もいいねガールズ,바다도 좋지만 해변도 좋네 걸즈
夕陽が沈む瞬間を見逃すガールズ,석양이 지는 순간을 놓칠 수 없어 걸즈
だんだん空色が濃くなるガールズ,점점 하늘빛이 짙어져 걸즈
専属トレーナー誕生！？,전속 트레이너 탄생!?
スパルタトレーニング,스파르타 트레이닝
みんなで運動！,다 같이 운동!
現れる成果,나타나는 성과
楽しみな合宿,기대되는 합숙
新鮮な学校体験,신선한 학교 체험
負けられない戦い,질 수 없는 싸움
挑戦あるのみ,도전만이 있을 뿐
#followme,#followme
☆☆☆ メゾンドナツハ,☆☆☆ 메종 드 나츠하
¥10 やくそく,¥10 약속
［特集］放課後の時間…p.011,[특집] 방과 후의 시간…p.011
星読みホロスコープ…p.111,별읽기 홀로스코프…p.111
きみと思い出の…p.001,너와 추억의…p.001
今から楽しみだねっ☆,벌써부터 기대되네☆
めっちゃ満喫しちゃお！,엄청 만끽하자!
夜更かしするんだからっ,밤샐 거니까
どんなのだろうな～,어떤 걸까~
食べちゃいたいっ☆,먹어버리고 싶어☆
みんなで考えよう！,다 같이 생각해 보자!
夢中になっちゃった！,따뜻하다……
あったかいな……,
ハッピー、借りるね,"해피, 빌릴게"
茶席にて,다도실에서
俳句で遊び,하이쿠 놀이
桜咲く,벚꽃 피다
ファッショナブル・チャレンジ,패셔너블・챌린지
試着室ファッションショー,피팅룸 패션쇼
ほっと一息、甜花の気持ち,"휴우 하고 한숨, 텐카의 마음"
甜花的ビフォーアフター,텐카식 비포 애프터
まどろみの昼下がり,졸음의 한낮
メイクアップはお任せで,메이크업은 맡겨줘
不器用な努力,서투른 노력
『お疲れ様』,『수고했어』
重なる願い、３人分。,"겹치는 소원, 3인분."
甘い幸せ、３人前。,"달콤한 행복, 3인분."
扇に梅、花車の蝶、重ね熨斗と桜,"부채에 매화, 수레의 나비, 자두와 벚꽃 겹침"
とおくでひかるおほしさま,멀리서 빛나는 별님
くらくてみえないおほしさま,어두워서 보이지 않는 별님
きらきらひかるおそらのほしよ,반짝반짝 빛나는 하늘의 별이여
オデカケ・シマショウ,외출・합시다
アメアメ・フレフレ,비가비가・주륵주륵
ワタシ・タチハ・ドコマデモ,우리・들은・어디든지
千雪におまかせ♪,치유키에게 맡겨♪
材料を買いましょう♪,재료를 삽시다♪
世界にひとつだけ♪,세상에 하나뿐♪
3匹のクマさん♪,세 마리의 곰돌이♪
トーキング・トースト,토킹・토스트
事務所の中のピクニック,사무소 안에서의 피크닉
ときめきモーニング,두근대는 모닝
食べちゃうから、全部,"먹어버릴 거니까, 전부"
卒業,졸업
ひっくり返して生きていく,거꾸로 뒤집어서 살아가다
クリスマス、どう過ごします？,"크리스마스, 어떻게 보내세요?"
『いい顔』探求,『좋은 얼굴』 탐구
ポストまでは何メートル？,우체통까지는 몇 미터?
雨音に足音、声は掻き消え,"빗소리에 발소리, 목소리는 사라지고"
雪解けの街がやって来る,눈녹은 거리가 찾아오다
晴れ間に歌うは,맑게 갠 사이에 노래하겠어
アイドル私服☆大解剖スペシャル,아이돌 사복☆대해부 스페셜
お連れ様から目を離さないように,일행으로부터 눈을 떼지 않도록
ストレイライト♡おふしょっと,스트레이라이트♡오프 숏
塗られたくない,칠해지고 싶지 않아
塗られないために,칠해지기 않기 위해
塗ってやったわ！,칠해줬어!
＠芹沢あさひ,＠세리자와아사히
＠和泉愛依,＠이즈미메이
＠黛冬優子,＠마유즈미후유코
ロッキュー！,락 유!
ズンチャー！,짠짠~!
シー,쉿
いつ空いてる～？,언제 시간 비어~?
なんにもないけどね～！,아무것도 없지만 말야~!
よかった～！,다행이다~!
公園と約束,공원과 약속
おそろいの気持ち,함께 하는 마음
ふたりの好きなもの,두 사람이 좋아하는 것
天気になぁれ,날씨야 좋아져라
雨でも、晴れでも,"비가 와도, 맑아도"
みんなとお仕事！,모두와 함께 일!
私たちのお仕事,우리들의 일
困難だって超えられる,곤란도 이겨낼 수 있어
めぐるのダンス教室,메구루의 댄스 교실
にぎやかな日常,활기찬 일상
精一杯楽しむために,있는 힘껏 즐기기 위해
忍耐と結果と,인내와 결과와
ひと時のおやすみ,한때의 휴식
夢見る少女のように,꿈꾸는 소녀처럼
鐘が鳴るその時までは……,종이 울리는 그때까지는……
【実況】RPGのススメ Part.14,【실황】RPG 추천 Part.14
振り返ればほら、,"뒤돌아보면, 자,"
にらめっこしましょ,눈싸움해요
３人、一緒がいい,"세 명, 함께가 좋아"
お友達になる方法,친구가 되는 방법
似た者同士と花吹雪,서로 닮은 사람과 흩날리는 꽃잎
春風フレンドシップ,봄바람 프렌드십
きみのためなら,너를 위해서라면
大好きの隣,정말 좋아하는 옆자리
お互い、素直な心で,서로 솔직한 마음으로
パリッとしたい,바삭하게 만들고 싶어
次の春を星たちと待つ,다음 봄을 별들과 기다리다
下から覗くきみのかんばせ,밑에서 들여다보는 너의 얼굴
隣で見つめるきみのゆびさき,옆에서 바라보는 너의 손끝
ミスター♡ほーりーない,미스터♡홀리 나잇
ライツ！ジングル！アクション！,라이트! 징글! 액션!
止マレ～！,멈춰~!
ススメ～！,나아가~!
まだ～？,아직~?
まだまだ～！,아직아직~!
プロデュ……,프로듀……
サ～～～～！,서~~~~!
コーディネート・チャンス,코디네이트・찬스
カラフル・ドール,컬러풀・돌
ライク・ユー,라이크・유
Morning call,Morning call
Coffee cherry,Coffee cherry
And bitterness,And bitterness
雨の中に、見えるもの,"빗속에, 보이는 것"
ふたりきりの、傘の中,"둘만의, 우산 속"
雨やんで、浮かぶ彩,"비가 그치고, 나타나는 모습"
ア・ホール・アナザーワールド,어・홀・어나더 월드
デイズ・イン・ザ・ルナ,데이즈・인・더・루나
光のしずくが落ちる場所,빛의 물방울이 떨어지는 장소
そこは優しくてあたたかい場所,그곳은 다정하고 따뜻한 장소
私だって知らなかったのに,나 스스로도 몰랐는데
今はまだ見えないふりだけど,지금은 아직 보이지 않는 척 하지만
見ていてくれるなら,보고 있어 준다면
イタズラ心も流されて,심술궂은 마음도 흘려보내고
緩めてくれたとわかったから,느슨하게 해준 거 알고 있으니까
setup:オーディオコメンタリー2,setup:오디오 코멘터리 2
かけられちゃったんだ,걸려버렸다
寄り道,돌아서 가는 길
憧れ,동경
霧子の魔法,키리코의 마법
ゆらゆら,흔들흔들
な・つ・お・わ・ら・な・い,여・름・끝・나・지・않・아
みんみん,맴맴
かなかな,저녁매미
おでこの空,이마 속의 하늘
熱がありました,열이 있었어요
雪やこんこ！,눈아 꽁꽁!
ビッグでビックリ雪だるま！,커다랗고 깜짝 놀랄 눈사람!
五紋章よ永遠に,다섯 문장이여 영원하라
にくまん　にくまん,고기만두 고기만두
普通の女子高生？,보통 여고생?
待ってるだけじゃダメ,기다리는 것만으로는 안돼
私について,나에 대해서
イマジナリーサマー,이매지너리 서머
赤→桃のコード,빨강→복숭아의 코드
あったかくしましょう,따뜻해집시다
あったかくなりました！,따뜻해졌어요!
ふたりのサンセット,두 사람의 선셋
意地っ張りyou&me,고집쟁이 you&me
横一列・たどり着いた先の景色,가로 일렬・당도한 곳 저편의 풍경
幸福、それは湯煙に巻かれて……,"행복, 그것은 더운 김에 휩싸여……"
ありったけの土産に気持ち込めて,살 수 있는 만큼의 선물에 마음을 담아서
アタシにできること,내가 할 수 있는 일
いちばん後ろに向かって打て,가장 뒤를 향해 차라
夜もすがら,밤새
朝ぼらけ,새벽녘
夕さりて,저녁 무렵
恋にやすらかなるものなし,사랑에 평안함은 없고
友にをかしからざるものなし,벗에게 빌리지 못할 것은 없으니
義理ぎり問答,아슬아슬한 의리 문답
我知がち訪問,진짜친구의 방문
「そんなこと気にすんのかよ」,「그런 걸 신경 쓰고 있는 거냐고」
「そんなこと気にするの？」,「그런 걸 신경 쓰고 있는 거니?」
熱、夕焼け、君の髪,"열, 노을, 너의 머리카락"
星、吐く息、君のシャツ,"별, 내쉬는 숨, 너의 셔츠"
仲良しの笑顔,사이좋은 웃음
みんな同じ,모두 같아
パッセンジャーマニュアル,패신저 매뉴얼
オートマチックドライブ,오토매틱 드라이브
姉妹の自主レッスン,자매의 자율레슨
Sleeping Face,Sleeping Face
Step by step,Step by step
『いらっしゃいませ☆』,『어서오세요☆』
Summer panic !,Summer panic!
曇り空、私の心,"흐린 하늘, 나의 마음"
冬の日、灯す明,"겨울날, 켜지는 불빛"
あくまのように,악마처럼
あなたのように,당신처럼
アイ・ハブ・ア・フィーリング,아이・해브・어・필링
ア・ラヴリー・デイ,어・러블리・데이
イン・ブルーム,인・블룸
『変わりたい』のRecipe,『바뀌고 싶어』의 Recipe
恋・アレンジ,사랑・어레인지
面白さのみで選ぶは……,재미로만 고르겠어……
波待ちの水面にて,파도를 기다리는 수면에서
トメ　ハネ　雑　だめ,토메 하네 조잡해 안돼
想い、筆に込めて,"마음, 붓에 담아"
私たち次第,우리들 차례
誰のこと？,누구 얘기?
真乃と過ごす休日,마노와 보내는 휴일
もっと仲良くなりたいっ,좀더 친해지고 싶어
ピーちゃんともお友達,피쨩하고도 친구
押してダメなら引いてみろ！,밀어서 안 되면 당겨봐!
おしゃべりの架け橋,수다의 가교 역할
天才ガール、騙される？,"천재걸, 속았다?"
調子が悪い、わけじゃないケド,상태가 나쁜 건 아니지만
料理教室、嫌じゃないケド　,요리교실 싫어하는 건 아니지만
麗しの咲耶お姉様,아름다운 사쿠야 언니
トップモデルに大切なこと,톱모델에게 중요한 것
こころ重なる,마음이 포개지다
見える世界が変わったら……？,보이는 세상이 바뀐다면......?
バンソウコウ・マジック,반창고・매직
BBAOAB,BBAOAB
それぞれのスゴさ,각자의 굉장함
チームメイトと好敵手,팀메이트와 호적수
大人の？ヘア事情！,어른의? 헤어사정
放課後！？マジックタイム！,방과후!? 매직타임!
ビタースイート・レッスンタイム,비터 스위트・레슨타임
隣にあるもの,옆에 있는 것
恋愛いろは,연애의 ABC
恋ぞつもりて,내 연심도 그처럼 쌓여
普段のお嬢様,평상시의 아가씨
履けないヒール,신을 수 없는 힐
スウィート・シスター,스위트・시스터
キュート・フレンズ,큐트・프렌즈
広がる世界,확장되는 세계
幸せのための小さな努力,행복을 위한 작은 노력
スウィート・スリーピー,스위트 슬리피
スウィート・スマイリー,스위트 스마일리
目に入ったら止まらない,눈에 들어오면 멈출 수 없어
真似すべきこと、そうでないこと,"따라해야 하는 것, 그렇지 않은 것"
猫かぶりと不良ごっこ,내숭과 불량배흉내
猫かぶりとハンドケア,내숭과 핸드케어
カンタンに楽しも～,간단하게 즐기자~
マジリスペクト,완전 리스펙트
樋口円香、幼なじみ,"히구치 마도카, 소꿉친구"
小糸ちゃんと雛菜、幼なじみ,"코이토쨩과 히나나, 소꿉친구"
溶ける言葉,녹아버린 말
プリントの手触り,프린트의 촉감
遅刻しちゃうよ,지각해버린다구
忘れ物ポケット,두고 간 물건 포켓
StringTEL,StringTEL
a･la･mode,a･la･mode
これが間違いなんだとしたら,이게 틀렸다고 하면
動点Ｐとの距離を求めよ,동점 P와의 거리를 구하여라
雨の中（二度目の）正解をくれた,빗속에서(두 번째로) 정답을 주었다
答え：アイドル三峰結華,답:아이돌 미츠미네 유이카
……頼ってもいいですか？,……기대도 되겠습니까?
大海原を越える,드넓은 바다를 넘다
蒼穹に憧れて,창궁을 동경하여
電波の海を泳ぐ,전파의 바다를 헤엄치다
透明越しに,투명 너머로
想イ　歌う　エストレーラ,마음을 노래하는 에스트렐라
おかえりなさいませ～？,어서오세요~?
おつかれ～！,수고~!
「　　　　　　　　」,「　　　　　　　　」
おかえりなさいませ～！,어서오세요~!
おやすみ～～～！！！！！,잘 자~~~!!!!!
真心Letters,진심 Letters
レシピ・デ・オセチ,레시피・데・오세치
ドリーム・ゲーム～樹里の場合,드림・게임~쥬리의 경우
オマモリ・オモイヤリ,부적・배려심
真心Presents,진심 Presents
ぺんぎんの歩幅,펭귄의 보폭
かまくらの秘訣,눈집의 비결
ひみつきちの温度,비밀기지의 온도
じゃ〜ん！,짜~안!
わ～ん！,와~앙!
う～ん？,으~응?
え～ん！,에~엥!
あ～～～ん♡,아~~~앙♡
ゆめみるフグさん,꿈꾸는 복어씨
^^,^^
事務所のフグさん,사무소의 복어씨
チョコレートのにおいがする,초콜릿 냄새가 나다
姉さんたち,언니들
ずっと長い時間,매우 긴 시간
